*------------------------------------------------------------*
User:                VM-SAS
53643     +0.032311436*Education_5_+
53644     +0.0182580895*Gender_1_+
53645     +-0.01825809*Gender_2_+
53646     +-0.036188183*Marital_Status_1_+
53647     +0.0013976288*Marital_Status_2_+
53648     +-0.032084882*Marital_Status_3_+
53649     +0.052729835*Marital_Status_4_+
53650     +0.0021948009*Marital_Status_5_+
53651     +0.0069580336*_D1+
53652     +0.0069580336*_D2+
53653     +-0.174121918*_D3+
53654     +-0.033233941*_D4+
53655     +0.1251826582*_D5+
53656     +0.0501085829*_D6+
53657     +-0.668352344*_D7+
53658     +0.0783723189*_D8+
53659     +0.2781017587*_D9+
53660     +0.0819101664*_D10+
53661     +-0.10108689*_D11+
53662     +0.1741219178*_D12+
53663     +0.0464107756*_D13+
53664     +0.0464107756*_D14+
53665     +-0.039838764*_D15+
53666     +-0.058722783*_D16+
53667     +-0.045273262*_D17+
53668     +0.5916463988*_D18;
MPRINT(EM_DIAGRAM):   PC_17 = -0.007598201*Dependents_1_+ 0.0075982008*Dependents_2_+ -0.01443328*Education_1_+ -0.055250483*Education_2_+ 0.0044159862*Education_3_+ 0.0346887071*Education_4_+ 0.032311436*Education_5_+ 0.0182580895*Gender_1_+
-0.01825809*Gender_2_+ -0.036188183*Marital_Status_1_+ 0.0013976288*Marital_Status_2_+ -0.032084882*Marital_Status_3_+ 0.052729835*Marital_Status_4_+ 0.0021948009*Marital_Status_5_+ 0.0069580336*_D1+ 0.0069580336*_D2+ -0.174121918*_D3+ -0.033233941*_D4+
0.1251826582*_D5+ 0.0501085829*_D6+ -0.668352344*_D7+ 0.0783723189*_D8+ 0.2781017587*_D9+ 0.0819101664*_D10+ -0.10108689*_D11+ 0.1741219178*_D12+ 0.0464107756*_D13+ 0.0464107756*_D14+ -0.039838764*_D15+ -0.058722783*_D16+ -0.045273262*_D17+
0.5916463988*_D18;
53669     +/****************************************/
53670     +* Principal Component 18;
MPRINT(EM_DIAGRAM):   * Principal Component 18;
53671     +/****************************************/
53672     +;
MPRINT(EM_DIAGRAM):   ;
53673     +label PC_18 = "Principal Component 18";
MPRINT(EM_DIAGRAM):   label PC_18 = "Principal Component 18";
53674     +PC_18 =
53675     +-0.007497493*Dependents_1_+
53676     +0.007497493*Dependents_2_+
53677     +0.0107891524*Education_1_+
53678     +-0.056193663*Education_2_+
53679     +0.0086982038*Education_3_+
53680     +0.0150102268*Education_4_+
53681     +0.0144624951*Education_5_+
53682     +0.0322349383*Gender_1_+
53683     +-0.032234938*Gender_2_+
53684     +0.0016824402*Marital_Status_1_+
53685     +-0.002396884*Marital_Status_2_+
53686     +-0.043921065*Marital_Status_3_+
53687     +0.0521724985*Marital_Status_4_+
53688     +-0.017624987*Marital_Status_5_+
53689     +-0.024585828*_D1+
53690     +-0.024585828*_D2+
53691     +-0.015303465*_D3+
53692     +-0.019279118*_D4+
53693     +0.0322202586*_D5+
53694     +0.0295375978*_D6+
53695     +-0.156129992*_D7+
53696     +0.0026008279*_D8+
53697     +0.7864096929*_D9+
53698     +0.0278438234*_D10+
53699     +0.0176757548*_D11+
53700     +0.0153034649*_D12+
53701     +0.0102240819*_D13+
53702     +0.0102240819*_D14+
53703     +0.0689974046*_D15+
53704     +-0.004307182*_D16+
53705     +-0.007775199*_D17+
53706     +-0.579771767*_D18;
MPRINT(EM_DIAGRAM):   PC_18 = -0.007497493*Dependents_1_+ 0.007497493*Dependents_2_+ 0.0107891524*Education_1_+ -0.056193663*Education_2_+ 0.0086982038*Education_3_+ 0.0150102268*Education_4_+ 0.0144624951*Education_5_+ 0.0322349383*Gender_1_+
-0.032234938*Gender_2_+ 0.0016824402*Marital_Status_1_+ -0.002396884*Marital_Status_2_+ -0.043921065*Marital_Status_3_+ 0.0521724985*Marital_Status_4_+ -0.017624987*Marital_Status_5_+ -0.024585828*_D1+ -0.024585828*_D2+ -0.015303465*_D3+ -0.019279118*_D4+
0.0322202586*_D5+ 0.0295375978*_D6+ -0.156129992*_D7+ 0.0026008279*_D8+ 0.7864096929*_D9+ 0.0278438234*_D10+ 0.0176757548*_D11+ 0.0153034649*_D12+ 0.0102240819*_D13+ 0.0102240819*_D14+ 0.0689974046*_D15+ -0.004307182*_D16+ -0.007775199*_D17+
-0.579771767*_D18;
53707     +/****************************************/
53708     +* Principal Component 19;
MPRINT(EM_DIAGRAM):   * Principal Component 19;
53709     +/****************************************/
53710     +;
MPRINT(EM_DIAGRAM):   ;
53711     +label PC_19 = "Principal Component 19";
MPRINT(EM_DIAGRAM):   label PC_19 = "Principal Component 19";
53712     +PC_19 =
53713     +-0.033919642*Dependents_1_+
53714     +0.0339196422*Dependents_2_+
53715     +0.0381031847*Education_1_+
53716     +-0.19803862*Education_2_+
53717     +-0.019186749*Education_3_+
53718     +0.0973893879*Education_4_+
53719     +0.088298727*Education_5_+
53720     +0.0013857331*Gender_1_+
53721     +-0.001385733*Gender_2_+
53722     +0.0211753613*Marital_Status_1_+
53723     +-0.034097779*Marital_Status_2_+
53724     +0.0015688941*Marital_Status_3_+
53725     +0.0092093382*Marital_Status_4_+
53726     +0.0290921872*Marital_Status_5_+
53727     +0.0659641907*_D1+
53728     +0.0659641907*_D2+
53729     +-0.41540094*_D3+
53730     +-0.10654711*_D4+
53731     +0.294643805*_D5+
53732     +0.1040296809*_D6+
53733     +0.4364077435*_D7+
53734     +0.2181354359*_D8+
53735     +0.01708786*_D9+
53736     +0.1998263897*_D10+
53737     +-0.152088546*_D11+
53738     +0.4154009399*_D12+
53739     +0.1187916432*_D13+
53740     +0.1187916432*_D14+
53741     +0.113999076*_D15+
53742     +-0.357422077*_D16+
53743     +-0.060533502*_D17+
53744     +-0.00023065*_D18;
MPRINT(EM_DIAGRAM):   PC_19 = -0.033919642*Dependents_1_+ 0.0339196422*Dependents_2_+ 0.0381031847*Education_1_+ -0.19803862*Education_2_+ -0.019186749*Education_3_+ 0.0973893879*Education_4_+ 0.088298727*Education_5_+ 0.0013857331*Gender_1_+
-0.001385733*Gender_2_+ 0.0211753613*Marital_Status_1_+ -0.034097779*Marital_Status_2_+ 0.0015688941*Marital_Status_3_+ 0.0092093382*Marital_Status_4_+ 0.0290921872*Marital_Status_5_+ 0.0659641907*_D1+ 0.0659641907*_D2+ -0.41540094*_D3+ -0.10654711*_D4+
0.294643805*_D5+ 0.1040296809*_D6+ 0.4364077435*_D7+ 0.2181354359*_D8+ 0.01708786*_D9+ 0.1998263897*_D10+ -0.152088546*_D11+ 0.4154009399*_D12+ 0.1187916432*_D13+ 0.1187916432*_D14+ 0.113999076*_D15+ -0.357422077*_D16+ -0.060533502*_D17+ -0.00023065*_D18;
53745     +/****************************************/
53746     +* Principal Component 20;
MPRINT(EM_DIAGRAM):   * Principal Component 20;
53747     +/****************************************/
53748     +;
MPRINT(EM_DIAGRAM):   ;
53749     +label PC_20 = "Principal Component 20";
MPRINT(EM_DIAGRAM):   label PC_20 = "Principal Component 20";
53750     +PC_20 =
53751     +0.0776446553*Dependents_1_+
53752     +-0.077644655*Dependents_2_+
53753     +-0.032314867*Education_1_+
53754     +0.0013550802*Education_2_+
53755     +-0.013026355*Education_3_+
53756     +0.0299396642*Education_4_+
53757     +0.0312141687*Education_5_+
53758     +0.00468573*Gender_1_+
53759     +-0.00468573*Gender_2_+
53760     +-0.021479724*Marital_Status_1_+
53761     +-0.020840846*Marital_Status_2_+
53762     +0.0564114589*Marital_Status_3_+
53763     +-0.006475516*Marital_Status_4_+
53764     +-0.022112992*Marital_Status_5_+
53765     +0.4840498603*_D1+
53766     +0.4840498603*_D2+
53767     +-0.188395246*_D3+
53768     +-0.071680175*_D4+
53769     +-0.345901867*_D5+
53770     +0.026254659*_D6+
53771     +0.0334430644*_D7+
53772     +0.2275556337*_D8+
53773     +0.0874689063*_D9+
53774     +-0.319321616*_D10+
53775     +0.2775879944*_D11+
53776     +0.1883952456*_D12+
53777     +-0.167874862*_D13+
53778     +-0.167874862*_D14+
53779     +-0.002370498*_D15+
53780     +0.1255296566*_D16+
53781     +0.0381233414*_D17+
53782     +0.0445079807*_D18;
MPRINT(EM_DIAGRAM):   PC_20 = 0.0776446553*Dependents_1_+ -0.077644655*Dependents_2_+ -0.032314867*Education_1_+ 0.0013550802*Education_2_+ -0.013026355*Education_3_+ 0.0299396642*Education_4_+ 0.0312141687*Education_5_+ 0.00468573*Gender_1_+
-0.00468573*Gender_2_+ -0.021479724*Marital_Status_1_+ -0.020840846*Marital_Status_2_+ 0.0564114589*Marital_Status_3_+ -0.006475516*Marital_Status_4_+ -0.022112992*Marital_Status_5_+ 0.4840498603*_D1+ 0.4840498603*_D2+ -0.188395246*_D3+ -0.071680175*_D4+
-0.345901867*_D5+ 0.026254659*_D6+ 0.0334430644*_D7+ 0.2275556337*_D8+ 0.0874689063*_D9+ -0.319321616*_D10+ 0.2775879944*_D11+ 0.1883952456*_D12+ -0.167874862*_D13+ -0.167874862*_D14+ -0.002370498*_D15+ 0.1255296566*_D16+ 0.0381233414*_D17+
0.0445079807*_D18;
53783     +;
MPRINT(EM_DIAGRAM):   ;
53784     +DROP _FORMAT _NORMFMT
53785     +Dependents_1_
53786     +Dependents_2_
53787     +Education_1_
53788     +Education_2_
53789     +Education_3_
53790     +Education_4_
53791     +Education_5_
53792     +Gender_1_
53793     +Gender_2_
53794     +Marital_Status_1_
53795     +Marital_Status_2_
53796     +Marital_Status_3_
53797     +Marital_Status_4_
53798     +Marital_Status_5_
53799     +_D1
53800     +_D2
53801     +_D3
53802     +_D4
53803     +_D5
53804     +_D6
53805     +_D7
53806     +_D8
53807     +_D9
53808     +_D10
53809     +_D11
53810     +_D12
53811     +_D13
53812     +_D14
53813     +_D15
53814     +_D16
53815     +_D17
53816     +_D18
53817     +;
MPRINT(EM_DIAGRAM):   DROP _FORMAT _NORMFMT Dependents_1_ Dependents_2_ Education_1_ Education_2_ Education_3_ Education_4_ Education_5_ Gender_1_ Gender_2_ Marital_Status_1_ Marital_Status_2_ Marital_Status_3_ Marital_Status_4_ Marital_Status_5_ _D1 _D2
_D3 _D4 _D5 _D6 _D7 _D8 _D9 _D10 _D11 _D12 _D13 _D14 _D15 _D16 _D17 _D18 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
53818      run;
 
NOTE: DATA STEP view saved on file EMWS8.PRINCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
53819      quit;
53820      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
53821      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
53822      * PRINCOMP: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Computing metadata for TRAIN data;
53823      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS8.PRINCOMP_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.PRINCOMP_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.PRINCOMP_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.PRINCOMP_TRAIN out=WORK.M051LBX1 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M051LBX1;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M051LBX1(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M051LBX1;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M051LBX1;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M0DHYJC_ NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0DHYJC_;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M0DHYJC_;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0D7JZU8(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M0DHYJC_;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0DHYJC_;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M0DHYJC_;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   name_prefix = scan(_uname, 1, '_');
MPRINT(EMADVISECOLUMNS):   if scan(_uname, 2, '_') = '' then name_prefix='';
MPRINT(EMADVISECOLUMNS):   if name_prefix in('F', 'I', 'U') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('P', 'V') then ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then ROLE = 'RESIDUAL';
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='D' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='B' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   array _ROLE_ (19) $32 _TEMPORARY_ ('ASSESS','CLASSIFICATION','CENSOR', 'COST', 'CROSSID', 'DECISION', 'ID','INPUT', 'LABEL', 'MISSING','PREDICT','REFERRER','REJECTED', 'RESIDUAL','SEGMENT', 'SEQUENCE','TARGET', 'TEXT', 'TIMEID');
MPRINT(EMADVISECOLUMNS):   drop _found_ i;
MPRINT(EMADVISECOLUMNS):   _found_=0;
MPRINT(EMADVISECOLUMNS):   do i=1 to 19 until(_found_=1);
MPRINT(EMADVISECOLUMNS):   if index(_uname, trim(_ROLE_{i}))=1 then do;
MPRINT(EMADVISECOLUMNS):   ROLE=_ROLE_{i};
MPRINT(EMADVISECOLUMNS):   if ROLE = 'ID' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'SEGMENT' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'TIMEID' and TYPE='N' then LEVEL = 'INTERVAL';
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
