*------------------------------------------------------------*
User:                Lukas Fahr
54466     +/****************************************/
54467     +* Principal Component 19;
MPRINT(EM_DIAGRAM):   * Principal Component 19;
54468     +/****************************************/
54469     +;
MPRINT(EM_DIAGRAM):   ;
54470     +label PC_19 = "Principal Component 19";
MPRINT(EM_DIAGRAM):   label PC_19 = "Principal Component 19";
54471     +PC_19 =
54472     +-0.10413684*AcceptedCmp1_1_+
54473     +0.1041368396*AcceptedCmp1_2_+
54474     +0.0065369212*AcceptedCmp2_1_+
54475     +-0.006536921*AcceptedCmp2_2_+
54476     +-0.027480598*AcceptedCmp3_1_+
54477     +0.0274805978*AcceptedCmp3_2_+
54478     +-0.005039927*AcceptedCmp4_1_+
54479     +0.0050399269*AcceptedCmp4_2_+
54480     +0.1833479317*AcceptedCmp5_1_+
54481     +-0.183347932*AcceptedCmp5_2_+
54482     +-0.003894132*Complain_1_+
54483     +0.003894132*Complain_2_+
54484     +-0.159326483*Education_1_+
54485     +0.2567565314*Education_2_+
54486     +0.0297667093*Education_3_+
54487     +-0.00664015*Education_4_+
54488     +-0.023963552*Education_5_+
54489     +-0.007772279*HigherEducationBinary_1_+
54490     +0.007772279*HigherEducationBinary_2_+
54491     +0.0098609729*Marital_Status_1_+
54492     +-0.062823215*Marital_Status_2_+
54493     +-0.194568421*Marital_Status_3_+
54494     +-0.054001871*Marital_Status_4_+
54495     +0.7650770907*Marital_Status_5_+
54496     +-0.022862298*_D1+
54497     +-0.134513267*_D2+
54498     +0.1133504813*_D3+
54499     +-0.008420059*_D4+
54500     +-0.027527483*_D5+
54501     +-0.033527787*_D6+
54502     +-0.057564465*_D7+
54503     +-0.031713289*_D8+
54504     +-0.033736718*_D9+
54505     +-0.03499632*_D10+
54506     +-0.082691562*_D11+
54507     +-0.010145956*_D12+
54508     +-0.227231415*_D13+
54509     +0.0839408582*_D14+
54510     +-0.06025929*_D15+
54511     +0.1154756144*_D16+
54512     +0.0860475457*_D17+
54513     +0.1142862428*_D18+
54514     +-0.031109294*_D19+
54515     +-0.006500114*_D20+
54516     +-0.108126281*_D21+
54517     +-0.021372926*_D22+
54518     +-0.109100194*_D23+
54519     +0.1345132672*_D24;
MPRINT(EM_DIAGRAM):   PC_19 = -0.10413684*AcceptedCmp1_1_+ 0.1041368396*AcceptedCmp1_2_+ 0.0065369212*AcceptedCmp2_1_+ -0.006536921*AcceptedCmp2_2_+ -0.027480598*AcceptedCmp3_1_+ 0.0274805978*AcceptedCmp3_2_+ -0.005039927*AcceptedCmp4_1_+
0.0050399269*AcceptedCmp4_2_+ 0.1833479317*AcceptedCmp5_1_+ -0.183347932*AcceptedCmp5_2_+ -0.003894132*Complain_1_+ 0.003894132*Complain_2_+ -0.159326483*Education_1_+ 0.2567565314*Education_2_+ 0.0297667093*Education_3_+ -0.00664015*Education_4_+
-0.023963552*Education_5_+ -0.007772279*HigherEducationBinary_1_+ 0.007772279*HigherEducationBinary_2_+ 0.0098609729*Marital_Status_1_+ -0.062823215*Marital_Status_2_+ -0.194568421*Marital_Status_3_+ -0.054001871*Marital_Status_4_+
0.7650770907*Marital_Status_5_+ -0.022862298*_D1+ -0.134513267*_D2+ 0.1133504813*_D3+ -0.008420059*_D4+ -0.027527483*_D5+ -0.033527787*_D6+ -0.057564465*_D7+ -0.031713289*_D8+ -0.033736718*_D9+ -0.03499632*_D10+ -0.082691562*_D11+ -0.010145956*_D12+
-0.227231415*_D13+ 0.0839408582*_D14+ -0.06025929*_D15+ 0.1154756144*_D16+ 0.0860475457*_D17+ 0.1142862428*_D18+ -0.031109294*_D19+ -0.006500114*_D20+ -0.108126281*_D21+ -0.021372926*_D22+ -0.109100194*_D23+ 0.1345132672*_D24;
54520     +/****************************************/
54521     +* Principal Component 20;
MPRINT(EM_DIAGRAM):   * Principal Component 20;
54522     +/****************************************/
54523     +;
MPRINT(EM_DIAGRAM):   ;
54524     +label PC_20 = "Principal Component 20";
MPRINT(EM_DIAGRAM):   label PC_20 = "Principal Component 20";
54525     +PC_20 =
54526     +-0.034985854*AcceptedCmp1_1_+
54527     +0.0349858537*AcceptedCmp1_2_+
54528     +-0.019648141*AcceptedCmp2_1_+
54529     +0.019648141*AcceptedCmp2_2_+
54530     +-0.00446545*AcceptedCmp3_1_+
54531     +0.0044654502*AcceptedCmp3_2_+
54532     +-0.074624122*AcceptedCmp4_1_+
54533     +0.074624122*AcceptedCmp4_2_+
54534     +0.0306504198*AcceptedCmp5_1_+
54535     +-0.03065042*AcceptedCmp5_2_+
54536     +-0.002283844*Complain_1_+
54537     +0.0022838439*Complain_2_+
54538     +-0.082536964*Education_1_+
54539     +0.1186664577*Education_2_+
54540     +-0.098755738*Education_3_+
54541     +0.0274392703*Education_4_+
54542     +0.1049984558*Education_5_+
54543     +-0.011475102*HigherEducationBinary_1_+
54544     +0.0114751021*HigherEducationBinary_2_+
54545     +-0.051352045*Marital_Status_1_+
54546     +-0.052323486*Marital_Status_2_+
54547     +-0.017173603*Marital_Status_3_+
54548     +0.0699052528*Marital_Status_4_+
54549     +0.1089991345*Marital_Status_5_+
54550     +0.034500345*_D1+
54551     +-0.057425232*_D2+
54552     +-0.142037817*_D3+
54553     +0.1061042653*_D4+
54554     +0.40403441*_D5+
54555     +0.0493631342*_D6+
54556     +0.2323536896*_D7+
54557     +0.1936832337*_D8+
54558     +0.0578110965*_D9+
54559     +0.0800013435*_D10+
54560     +0.2800068014*_D11+
54561     +-0.062117358*_D12+
54562     +-0.226920205*_D13+
54563     +-0.09177343*_D14+
54564     +0.4625990457*_D15+
54565     +-0.180861723*_D16+
54566     +-0.056708469*_D17+
54567     +-0.221099526*_D18+
54568     +-0.177515828*_D19+
54569     +-0.039143193*_D20+
54570     +0.1824651082*_D21+
54571     +-0.085767346*_D22+
54572     +0.3126733242*_D23+
54573     +0.0574252317*_D24;
MPRINT(EM_DIAGRAM):   PC_20 = -0.034985854*AcceptedCmp1_1_+ 0.0349858537*AcceptedCmp1_2_+ -0.019648141*AcceptedCmp2_1_+ 0.019648141*AcceptedCmp2_2_+ -0.00446545*AcceptedCmp3_1_+ 0.0044654502*AcceptedCmp3_2_+ -0.074624122*AcceptedCmp4_1_+
0.074624122*AcceptedCmp4_2_+ 0.0306504198*AcceptedCmp5_1_+ -0.03065042*AcceptedCmp5_2_+ -0.002283844*Complain_1_+ 0.0022838439*Complain_2_+ -0.082536964*Education_1_+ 0.1186664577*Education_2_+ -0.098755738*Education_3_+ 0.0274392703*Education_4_+
0.1049984558*Education_5_+ -0.011475102*HigherEducationBinary_1_+ 0.0114751021*HigherEducationBinary_2_+ -0.051352045*Marital_Status_1_+ -0.052323486*Marital_Status_2_+ -0.017173603*Marital_Status_3_+ 0.0699052528*Marital_Status_4_+
0.1089991345*Marital_Status_5_+ 0.034500345*_D1+ -0.057425232*_D2+ -0.142037817*_D3+ 0.1061042653*_D4+ 0.40403441*_D5+ 0.0493631342*_D6+ 0.2323536896*_D7+ 0.1936832337*_D8+ 0.0578110965*_D9+ 0.0800013435*_D10+ 0.2800068014*_D11+ -0.062117358*_D12+
-0.226920205*_D13+ -0.09177343*_D14+ 0.4625990457*_D15+ -0.180861723*_D16+ -0.056708469*_D17+ -0.221099526*_D18+ -0.177515828*_D19+ -0.039143193*_D20+ 0.1824651082*_D21+ -0.085767346*_D22+ 0.3126733242*_D23+ 0.0574252317*_D24;
54574     +;
MPRINT(EM_DIAGRAM):   ;
54575     +DROP _FORMAT _NORMFMT
54576     +AcceptedCmp1_1_
54577     +AcceptedCmp1_2_
54578     +AcceptedCmp2_1_
54579     +AcceptedCmp2_2_
54580     +AcceptedCmp3_1_
54581     +AcceptedCmp3_2_
54582     +AcceptedCmp4_1_
54583     +AcceptedCmp4_2_
54584     +AcceptedCmp5_1_
54585     +AcceptedCmp5_2_
54586     +Complain_1_
54587     +Complain_2_
54588     +Education_1_
54589     +Education_2_
54590     +Education_3_
54591     +Education_4_
54592     +Education_5_
54593     +HigherEducationBinary_1_
54594     +HigherEducationBinary_2_
54595     +Marital_Status_1_
54596     +Marital_Status_2_
54597     +Marital_Status_3_
54598     +Marital_Status_4_
54599     +Marital_Status_5_
54600     +_D1
54601     +_D2
54602     +_D3
54603     +_D4
54604     +_D5
54605     +_D6
54606     +_D7
54607     +_D8
54608     +_D9
54609     +_D10
54610     +_D11
54611     +_D12
54612     +_D13
54613     +_D14
54614     +_D15
54615     +_D16
54616     +_D17
54617     +_D18
54618     +_D19
54619     +_D20
54620     +_D21
54621     +_D22
54622     +_D23
54623     +_D24
54624     +;
MPRINT(EM_DIAGRAM):   DROP _FORMAT _NORMFMT AcceptedCmp1_1_ AcceptedCmp1_2_ AcceptedCmp2_1_ AcceptedCmp2_2_ AcceptedCmp3_1_ AcceptedCmp3_2_ AcceptedCmp4_1_ AcceptedCmp4_2_ AcceptedCmp5_1_ AcceptedCmp5_2_ Complain_1_ Complain_2_ Education_1_ Education_2_
Education_3_ Education_4_ Education_5_ HigherEducationBinary_1_ HigherEducationBinary_2_ Marital_Status_1_ Marital_Status_2_ Marital_Status_3_ Marital_Status_4_ Marital_Status_5_ _D1 _D2 _D3 _D4 _D5 _D6 _D7 _D8 _D9 _D10 _D11 _D12 _D13 _D14 _D15 _D16 _D17
_D18 _D19 _D20 _D21 _D22 _D23 _D24 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
54625      run;
 
NOTE: DATA STEP view saved on file EMWS8.PRINCOMP_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
54626      quit;
54627      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
54628      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
54629      * PRINCOMP: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Computing metadata for TRAIN data;
54630      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS8.PRINCOMP_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.PRINCOMP_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.PRINCOMP_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.PRINCOMP_TRAIN out=WORK.M2BR5XE1 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2BR5XE1;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2BR5XE1(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2BR5XE1;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2BR5XE1;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M3VT35XT NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3VT35XT;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M3VT35XT;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M237IK36(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3VT35XT;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3VT35XT;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M3VT35XT;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   name_prefix = scan(_uname, 1, '_');
MPRINT(EMADVISECOLUMNS):   if scan(_uname, 2, '_') = '' then name_prefix='';
MPRINT(EMADVISECOLUMNS):   if name_prefix in('F', 'I', 'U') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('P', 'V') then ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then ROLE = 'RESIDUAL';
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='D' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='B' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   array _ROLE_ (19) $32 _TEMPORARY_ ('ASSESS','CLASSIFICATION','CENSOR', 'COST', 'CROSSID', 'DECISION', 'ID','INPUT', 'LABEL', 'MISSING','PREDICT','REFERRER','REJECTED', 'RESIDUAL','SEGMENT', 'SEQUENCE','TARGET', 'TEXT', 'TIMEID');
MPRINT(EMADVISECOLUMNS):   drop _found_ i;
MPRINT(EMADVISECOLUMNS):   _found_=0;
MPRINT(EMADVISECOLUMNS):   do i=1 to 19 until(_found_=1);
MPRINT(EMADVISECOLUMNS):   if index(_uname, trim(_ROLE_{i}))=1 then do;
MPRINT(EMADVISECOLUMNS):   ROLE=_ROLE_{i};
MPRINT(EMADVISECOLUMNS):   if ROLE = 'ID' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'SEGMENT' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'TIMEID' and TYPE='N' then LEVEL = 'INTERVAL';
MPRINT(EMADVISECOLUMNS):   _found_=1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if length(_uname)>2 then do;
MPRINT(EMADVISECOLUMNS):   if substr(reverse(trim(_uname)), 1, 3) = 'DI_' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'ID';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if ROLE='FREQ' then _freqflag=1;
MPRINT(EMADVISECOLUMNS):   else if ROLE = 'CLASSIFICATION' then LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formattype in('DATE', 'DATETIME', 'TIME') then role = 'TIMEID';
MPRINT(EMADVISECOLUMNS):   else role = 'INPUT';
MPRINT(EMADVISECOLUMNS):   roleAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
