*------------------------------------------------------------*
User:                Lukas Fahr
88717      label X = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputNumValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Y = "Target: Numeric Value";
88718      label Y = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetNumValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XTEXT = "Input: Formatted Value";
88719      label XTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputFmtValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YTEXT = "Target: Formatted Value";
88720      label YTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetFmtValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label COUNT = "Frequency Count";
88721      label COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label CHISQUARE = "Chi-Square";
88722      label CHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chiSquare_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LOGCHISQUARE = "Log Chi Square";
88723      label LOGCHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_logChiSquare_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
88724      run;
 
NOTE: MODIFY was successful for EMWS8.STAT2_CHI2.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
88725      proc sort data=EMWS8.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
88726      by name;
MPRINT(EM_DIAGRAM):   by name;
88727      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 36 observations read from the data set EMWS8.STAT2_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 36 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88728      proc sort data=EMWS8.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_CHIMEASURE;
88729      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
88730      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_CHIMEASURE.
NOTE: The data set EMWS8.STAT2_CHIMEASURE has 33 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88731      data EMWS8.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS8.Stat2_CHIMEASURE;
88732      merge EMWS8.Stat2_CHIMEASURE(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS8.Stat2_CHIMEASURE(in=_a) tempVariable;
88733      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
88734      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
88735      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
88736      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This may cause unexpected results.
NOTE: There were 33 observations read from the data set EMWS8.STAT2_CHIMEASURE.
NOTE: There were 36 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS8.STAT2_CHIMEASURE has 33 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88737      proc sort data=EMWS8.Stat2_CHIMEASURE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_CHIMEASURE NOTHREADS;
88738      by DATAROLE TARGET descending CRAMERV;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET descending CRAMERV;
88739      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_CHIMEASURE.
NOTE: The data set EMWS8.STAT2_CHIMEASURE has 33 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88740      data EMWS8.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS8.Stat2_CHIMEASURE;
88741      set EMWS8.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat2_CHIMEASURE;
88742      label ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" SEGMENTID =
88743         "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,       NOQUOTE))" SegmentValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))" SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ORDEREDINPUTS = "Ordered Inputs" DATAROLE = "Data Role" SEGMENTID = "Segment Name:Value" SegmentValue = "Segment Id" SEGMENTVAR = "Segment";
88744      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
88745      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
88746      if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
88747      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
88748      by DATAROLE SEGMENTID TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE SEGMENTID TARGET;
88749      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_CHIMEASURE.
NOTE: The data set EMWS8.STAT2_CHIMEASURE has 33 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
88750      %let _cn = %sysfunc(getoption(CENTER));
88751      %let _nb = %sysfunc(getoption(NUMBER));
88752      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
88753      title;
MPRINT(EM_DIAGRAM):   title;
88754      proc print data=EMWS8.Stat2_CHIMEASURE(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS8.Stat2_CHIMEASURE(obs=500) label noobs;
88755      var INPUT CHIMEASURE DF PROB;
MPRINT(EM_DIAGRAM):   var INPUT CHIMEASURE DF PROB;
88756      label INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" PROB = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" DF =
88757         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label INPUT = "Input" CHIMEASURE = "Chi-Square" PROB = "Prob" DF = "Df";
88758      by DATAROLE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET;
88759      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquareStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Chi-Square Statistics";
88760      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
88761      run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_CHIMEASURE.
NOTE: The PROCEDURE PRINT printed page 36.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88762      title10;
MPRINT(EM_DIAGRAM):   title10;
88763      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
88764      proc sort data=EMWS8.Stat2_CHIMEASURE out=trainChimeasure;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_CHIMEASURE out=trainChimeasure;
88765      by TARGET descending CramerV;
MPRINT(EM_DIAGRAM):   by TARGET descending CramerV;
88766      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
88767      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_CHIMEASURE.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TRAINCHIMEASURE has 33 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
88768      data trainChimeasure;
MPRINT(EM_DIAGRAM):   data trainChimeasure;
88769      set trainchimeasure;
MPRINT(EM_DIAGRAM):   set trainchimeasure;
88770      by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
88771      retain groupcount 0;
MPRINT(EM_DIAGRAM):   retain groupcount 0;
88772      if first.Target then groupcount =1;
MPRINT(EM_DIAGRAM):   if first.Target then groupcount =1;
88773      else groupcount + 1;
MPRINT(EM_DIAGRAM):   else groupcount + 1;
88774      if groupcount<21 then Plot=1;
MPRINT(EM_DIAGRAM):   if groupcount<21 then Plot=1;
88775      else Plot = 0;
MPRINT(EM_DIAGRAM):   else Plot = 0;
88776      keep Target Input GroupCount Plot;
MPRINT(EM_DIAGRAM):   keep Target Input GroupCount Plot;
88777      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set WORK.TRAINCHIMEASURE has 33 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88778      proc sort data=trainChiMeasure;
MPRINT(EM_DIAGRAM):   proc sort data=trainChiMeasure;
88779      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
88780      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set WORK.TRAINCHIMEASURE has 33 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88781      proc sort data=EMWS8.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_CHIMEASURE;
88782      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
88783      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_CHIMEASURE.
NOTE: The data set EMWS8.STAT2_CHIMEASURE has 33 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
88784      data EMWS8.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS8.Stat2_CHIMEASURE;
88785      merge EMWS8.Stat2_CHIMEASURE trainchimeasure;
MPRINT(EM_DIAGRAM):   merge EMWS8.Stat2_CHIMEASURE trainchimeasure;
88786      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
88787      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" Plot = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,  NOQUOTE))" groupcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_group_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" Plot = "Plot" groupcount = "Group";
88788      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_CHIMEASURE.
NOTE: There were 33 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set EMWS8.STAT2_CHIMEASURE has 33 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88789      proc sort data=EMWS8.Stat2_CLASS(drop=CRAW NRAW) NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_CLASS(drop=CRAW NRAW) NOTHREADS;
88790      by DATAROLE TARGET VARIABLE LEVEL;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE LEVEL;
88791      where TARGET ne '_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET ne '_OVERALL_';
88792      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS8.STAT2_CLASS.
      WHERE TARGET not = '_OVERALL_';
NOTE: The data set EMWS8.STAT2_CLASS has 48 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88793      data WORK.Stat2tempDs(keep=DATAROLE target VARIABLE nobs);
MPRINT(EM_DIAGRAM):   data WORK.Stat2tempDs(keep=DATAROLE target VARIABLE nobs);
88794      retain nobs;
MPRINT(EM_DIAGRAM):   retain nobs;
88795      set EMWS8.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat2_CLASS;
88796      by DATAROLE target VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE target VARIABLE;
88797      if first.DATAROLE or first.variable then nobs=count;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then nobs=count;
88798      else nobs = nobs + count;
MPRINT(EM_DIAGRAM):   else nobs = nobs + count;
88799      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
88800      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS8.STAT2_CLASS.
NOTE: The data set WORK.STAT2TEMPDS has 9 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88801      data EMWS8.Stat2_CLASS(drop=NOBS);
MPRINT(EM_DIAGRAM):   data EMWS8.Stat2_CLASS(drop=NOBS);
88802      merge EMWS8.Stat2_CLASS(where=(TARGET ne '_OVERALL_') rename=(PERCENT=WITHINPCT)) WORK.Stat2tempDs;
MPRINT(EM_DIAGRAM):   merge EMWS8.Stat2_CLASS(where=(TARGET ne '_OVERALL_') rename=(PERCENT=WITHINPCT)) WORK.Stat2tempDs;
88803      label percent = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,         NOQUOTE))" withinpct = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentwithin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percent = "Percent" withinpct = "Percent Within";
88804      by DATAROLE TARGET VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE;
88805      if NOBS>0 then PERCENT=COUNT/NOBS;
MPRINT(EM_DIAGRAM):   if NOBS>0 then PERCENT=COUNT/NOBS;
88806      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS8.STAT2_CLASS.
      WHERE TARGET not = '_OVERALL_';
NOTE: There were 9 observations read from the data set WORK.STAT2TEMPDS.
NOTE: The data set EMWS8.STAT2_CLASS has 48 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88807      proc sort data=EMWS8.Stat2_CHIMEASURE out=WORK.Stat2cutoff(RENAME=(INPUT=VARIABLE) keep=DATAROLE TARGET INPUT PLOT);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_CHIMEASURE out=WORK.Stat2cutoff(RENAME=(INPUT=VARIABLE) keep=DATAROLE TARGET INPUT PLOT);
88808      by DATAROLE TARGET INPUT;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET INPUT;
88809      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_CHIMEASURE.
NOTE: The data set WORK.STAT2CUTOFF has 33 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
88810      data EMWS8.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS8.Stat2_CLASS;
88811      drop groupcount;
MPRINT(EM_DIAGRAM):   drop groupcount;
88812      retain groupcount 0;
MPRINT(EM_DIAGRAM):   retain groupcount 0;
88813      merge EMWS8.Stat2_CLASS(in=_a) WORK.Stat2cutoff;
MPRINT(EM_DIAGRAM):   merge EMWS8.Stat2_CLASS(in=_a) WORK.Stat2cutoff;
88814      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
88815      plot=1;
MPRINT(EM_DIAGRAM):   plot=1;
88816      groupcount+1;
MPRINT(EM_DIAGRAM):   groupcount+1;
88817      end;
MPRINT(EM_DIAGRAM):   end;
88818      if groupcount>21 then plot=0;
MPRINT(EM_DIAGRAM):   if groupcount>21 then plot=0;
88819      by DATAROLE Target Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Target Variable;
88820      if PERCENT eq . or plot = . then delete;
MPRINT(EM_DIAGRAM):   if PERCENT eq . or plot = . then delete;
88821      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))" COUNT =
88822         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" LEVELINDEX = "Level Index";
88823      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS8.STAT2_CLASS.
NOTE: There were 33 observations read from the data set WORK.STAT2CUTOFF.
NOTE: The data set EMWS8.STAT2_CLASS has 48 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88824      proc sort data=EMWS8.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_CHIMEASURE;
88825      by DATAROLE ORDEREDINPUTS;
MPRINT(EM_DIAGRAM):   by DATAROLE ORDEREDINPUTS;
88826      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_CHIMEASURE.
NOTE: The data set EMWS8.STAT2_CHIMEASURE has 33 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
88827      data WORK.Stat2INTERVALPLOT(drop=TARGET N MIN NMISS P50 MAX TARGETVALUE rename=(Mean=OMean));
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVALPLOT(drop=TARGET N MIN NMISS P50 MAX TARGETVALUE rename=(Mean=OMean));
88828      set EMWS8.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat2_INTERVAL;
88829      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
88830      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 24 observations read from the data set EMWS8.STAT2_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT2INTERVALPLOT has 24 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88831      data EMWS8.Stat2_INTERVAL(drop=OMean);
MPRINT(EM_DIAGRAM):   data EMWS8.Stat2_INTERVAL(drop=OMean);
88832      merge EMWS8.Stat2_INTERVAL(where=(TARGET ne '_OVERALL_')) WORK.Stat2INTERVALPLOT;
MPRINT(EM_DIAGRAM):   merge EMWS8.Stat2_INTERVAL(where=(TARGET ne '_OVERALL_')) WORK.Stat2INTERVALPLOT;
88833      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
88834      if OMean ne 0 then ScaleDevMean = (Mean - OMean)/OMean;
MPRINT(EM_DIAGRAM):   if OMean ne 0 then ScaleDevMean = (Mean - OMean)/OMean;
88835      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS8.STAT2_INTERVAL.
      WHERE TARGET not = '_OVERALL_';
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALPLOT.
NOTE: The data set EMWS8.STAT2_INTERVAL has 48 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88836      proc sort data=EMWS8.Stat2_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_INTERVAL NOTHREADS;
88837      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
88838      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS8.STAT2_INTERVAL.
NOTE: The data set EMWS8.STAT2_INTERVAL has 48 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88839      data WORK.Stat2MAXINTERVAL(keep=DATAROLE Target Variable MaxDev);
MPRINT(EM_DIAGRAM):   data WORK.Stat2MAXINTERVAL(keep=DATAROLE Target Variable MaxDev);
88840      set EMWS8.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat2_INTERVAL;
88841      if first.DATAROLE or first.Variable then MaxDev = abs(ScaleDevMean);
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.Variable then MaxDev = abs(ScaleDevMean);
88842      else if abs(ScaleDevMean)>MaxDev then MaxDev = abs(ScaleDevMean);
MPRINT(EM_DIAGRAM):   else if abs(ScaleDevMean)>MaxDev then MaxDev = abs(ScaleDevMean);
88843      if last.datarole or last.variable or last.target then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable or last.target then output;
88844      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
88845      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS8.STAT2_INTERVAL.
NOTE: The data set WORK.STAT2MAXINTERVAL has 24 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88846      data EMWS8.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS8.Stat2_INTERVAL;
88847      merge EMWS8.Stat2_INTERVAL WORK.Stat2MAXINTERVAL;
MPRINT(EM_DIAGRAM):   merge EMWS8.Stat2_INTERVAL WORK.Stat2MAXINTERVAL;
88848      label LevelId = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelId_vlabel,             NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,            NOQUOTE))" MaxDev =
88849         "%sysfunc(sasmsg(sashelp.dmine, rpt_maxdev_vlabel,              NOQUOTE))" ScaleDevMean = "%sysfunc(sasmsg(sashelp.dmine, rpt_scaledMeanDeviation_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LevelId = "Level Id" Variable = "Variable" MaxDev = "Maximum Deviation" ScaleDevMean = "Scaled Mean Deviation";
88850      format LevelId best3.;
MPRINT(EM_DIAGRAM):   format LevelId best3.;
88851      retain LevelId 0;
MPRINT(EM_DIAGRAM):   retain LevelId 0;
88852      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
88853      if first.DATAROLE or first.Target then LevelId=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.Target then LevelId=1;
88854      else LevelId + 1;
MPRINT(EM_DIAGRAM):   else LevelId + 1;
88855      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS8.STAT2_INTERVAL.
NOTE: There were 24 observations read from the data set WORK.STAT2MAXINTERVAL.
NOTE: The data set EMWS8.STAT2_INTERVAL has 48 observations and 18 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88856      proc sort data=EMWS8.Stat2_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_INTERVAL NOTHREADS;
88857      by DATAROLE Target descending MaxDev Variable LevelId;
MPRINT(EM_DIAGRAM):   by DATAROLE Target descending MaxDev Variable LevelId;
88858      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 48 observations read from the data set EMWS8.STAT2_INTERVAL.
NOTE: The data set EMWS8.STAT2_INTERVAL has 48 observations and 18 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
88859      proc sort data=WORK.M0W_4KKP;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.M0W_4KKP;
88860      by name;
MPRINT(EM_DIAGRAM):   by name;
88861      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88862      proc sort data=EMWS8.Stat2_WORTH;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Stat2_WORTH;
88863      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
88864      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_WORTH.
NOTE: The data set EMWS8.STAT2_WORTH has 33 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88865      data EMWS8.Stat2_WORTH;
MPRINT(EM_DIAGRAM):   data EMWS8.Stat2_WORTH;
88866      merge EMWS8.Stat2_WORTH(in=_a) WORK.M0W_4KKP(Keep=NAME LABEL REPORT);
MPRINT(EM_DIAGRAM):   merge EMWS8.Stat2_WORTH(in=_a) WORK.M0W_4KKP(Keep=NAME LABEL REPORT);
88867      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
88868      if REPORT = 'Y' then plot = 1;
MPRINT(EM_DIAGRAM):   if REPORT = 'Y' then plot = 1;
88869      if LABEL = "" then LABEL = NAME;
MPRINT(EM_DIAGRAM):   if LABEL = "" then LABEL = NAME;
88870      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
88871      drop report;
MPRINT(EM_DIAGRAM):   drop report;
88872      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable Name by input data sets. This may cause unexpected results.
NOTE: There were 33 observations read from the data set EMWS8.STAT2_WORTH.
NOTE: There were 36 observations read from the data set WORK.M0W_4KKP.
NOTE: The data set EMWS8.STAT2_WORTH has 33 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
88873      proc sort data=EMWS8.Stat2_WORTH;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Stat2_WORTH;
88874      by rank;
MPRINT(EM_DIAGRAM):   by rank;
88875      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS8.STAT2_WORTH.
