*------------------------------------------------------------*
User:                Lukas Fahr
80332      / view=EMWS8.BINNING_TRAIN
80333      ;
MPRINT(EM_DIAGRAM):   data EMWS8.BINNING_TRAIN / view=EMWS8.BINNING_TRAIN ;
80334      set EMWS8.Part_TRAIN
80335      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_TRAIN ;
80336      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMFLOWSCORE.sas.
80337     +length _UFormat $200;
MPRINT(EM_DIAGRAM):   length _UFormat $200;
80338     +drop _UFormat;
MPRINT(EM_DIAGRAM):   drop _UFormat;
80339     +_UFormat='';
MPRINT(EM_DIAGRAM):   _UFormat='';
80340     +
80341     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80342     +* Variable: AcceptedCmp5;
MPRINT(EM_DIAGRAM):   * Variable: AcceptedCmp5;
80343     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80344     +LABEL GRP_AcceptedCmp5 =
80345     +'Grouped: AcceptedCmp5';
MPRINT(EM_DIAGRAM):   LABEL GRP_AcceptedCmp5 = 'Grouped: AcceptedCmp5';
80346     +
80347     +_UFormat = put(AcceptedCmp5,BEST.);
MPRINT(EM_DIAGRAM):   _UFormat = put(AcceptedCmp5,BEST.);
80348     +%dmnormip(_UFormat);
MPRINT(DMNORMIP):   call dmnorm(_UFormat,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
80349     +if MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   if MISSING(_UFORMAT) then do;
80350     +GRP_AcceptedCmp5 = 1;
MPRINT(EM_DIAGRAM):   GRP_AcceptedCmp5 = 1;
80351     +end;
MPRINT(EM_DIAGRAM):   end;
80352     +else if NOT MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(_UFORMAT) then do;
80353     +if (_UFORMAT eq '0'
80354     +) then do;
MPRINT(EM_DIAGRAM):   if (_UFORMAT eq '0' ) then do;
80355     +GRP_AcceptedCmp5 = 2;
MPRINT(EM_DIAGRAM):   GRP_AcceptedCmp5 = 2;
80356     +end;
MPRINT(EM_DIAGRAM):   end;
80357     +else
80358     +if (_UFORMAT eq '1'
80359     +) then do;
MPRINT(EM_DIAGRAM):   else if (_UFORMAT eq '1' ) then do;
80360     +GRP_AcceptedCmp5 = 3;
MPRINT(EM_DIAGRAM):   GRP_AcceptedCmp5 = 3;
80361     +end;
MPRINT(EM_DIAGRAM):   end;
80362     +else do;
MPRINT(EM_DIAGRAM):   else do;
80363     +GRP_AcceptedCmp5 = 1;
MPRINT(EM_DIAGRAM):   GRP_AcceptedCmp5 = 1;
80364     +end;
MPRINT(EM_DIAGRAM):   end;
80365     +end;
MPRINT(EM_DIAGRAM):   end;
80366     +
80367     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80368     +* Variable: Frq;
MPRINT(EM_DIAGRAM):   * Variable: Frq;
80369     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80370     +LABEL GRP_Frq = "Grouped: Frq";
MPRINT(EM_DIAGRAM):   LABEL GRP_Frq = "Grouped: Frq";
80371     +
80372     +if MISSING(Frq) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Frq) then do;
80373     +GRP_Frq = 1;
MPRINT(EM_DIAGRAM):   GRP_Frq = 1;
80374     +end;
MPRINT(EM_DIAGRAM):   end;
80375     +else if NOT MISSING(Frq) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Frq) then do;
80376     +if Frq < 6 then do;
MPRINT(EM_DIAGRAM):   if Frq < 6 then do;
80377     +GRP_Frq = 2;
MPRINT(EM_DIAGRAM):   GRP_Frq = 2;
80378     +end;
MPRINT(EM_DIAGRAM):   end;
80379     +else
80380     +if 6 <= Frq AND Frq < 12 then do;
MPRINT(EM_DIAGRAM):   else if 6 <= Frq AND Frq < 12 then do;
80381     +GRP_Frq = 3;
MPRINT(EM_DIAGRAM):   GRP_Frq = 3;
80382     +end;
MPRINT(EM_DIAGRAM):   end;
80383     +else
80384     +if 12 <= Frq AND Frq < 18 then do;
MPRINT(EM_DIAGRAM):   else if 12 <= Frq AND Frq < 18 then do;
80385     +GRP_Frq = 4;
MPRINT(EM_DIAGRAM):   GRP_Frq = 4;
80386     +end;
MPRINT(EM_DIAGRAM):   end;
80387     +else
80388     +if 18 <= Frq then do;
MPRINT(EM_DIAGRAM):   else if 18 <= Frq then do;
80389     +GRP_Frq = 5;
MPRINT(EM_DIAGRAM):   GRP_Frq = 5;
80390     +end;
MPRINT(EM_DIAGRAM):   end;
80391     +end;
MPRINT(EM_DIAGRAM):   end;
80392     +
80393     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80394     +* Variable: Income;
MPRINT(EM_DIAGRAM):   * Variable: Income;
80395     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80396     +LABEL GRP_Income =
80397     +'Grouped: Income';
MPRINT(EM_DIAGRAM):   LABEL GRP_Income = 'Grouped: Income';
80398     +
80399     +if MISSING(Income) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Income) then do;
80400     +GRP_Income = 1;
MPRINT(EM_DIAGRAM):   GRP_Income = 1;
80401     +end;
MPRINT(EM_DIAGRAM):   end;
80402     +else if NOT MISSING(Income) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Income) then do;
80403     +if Income < 35268 then do;
MPRINT(EM_DIAGRAM):   if Income < 35268 then do;
80404     +GRP_Income = 2;
MPRINT(EM_DIAGRAM):   GRP_Income = 2;
80405     +end;
MPRINT(EM_DIAGRAM):   end;
80406     +else
80407     +if 35268 <= Income AND Income < 52157 then do;
MPRINT(EM_DIAGRAM):   else if 35268 <= Income AND Income < 52157 then do;
80408     +GRP_Income = 3;
MPRINT(EM_DIAGRAM):   GRP_Income = 3;
80409     +end;
MPRINT(EM_DIAGRAM):   end;
80410     +else
80411     +if 52157 <= Income AND Income < 69486 then do;
MPRINT(EM_DIAGRAM):   else if 52157 <= Income AND Income < 69486 then do;
80412     +GRP_Income = 4;
MPRINT(EM_DIAGRAM):   GRP_Income = 4;
80413     +end;
MPRINT(EM_DIAGRAM):   end;
80414     +else
80415     +if 69486 <= Income then do;
MPRINT(EM_DIAGRAM):   else if 69486 <= Income then do;
80416     +GRP_Income = 5;
MPRINT(EM_DIAGRAM):   GRP_Income = 5;
80417     +end;
MPRINT(EM_DIAGRAM):   end;
80418     +end;
MPRINT(EM_DIAGRAM):   end;
80419     +
80420     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80421     +* Variable: Mnt;
MPRINT(EM_DIAGRAM):   * Variable: Mnt;
80422     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80423     +LABEL GRP_Mnt = "Grouped: Mnt";
MPRINT(EM_DIAGRAM):   LABEL GRP_Mnt = "Grouped: Mnt";
80424     +
80425     +if MISSING(Mnt) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Mnt) then do;
80426     +GRP_Mnt = 1;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 1;
80427     +end;
MPRINT(EM_DIAGRAM):   end;
80428     +else if NOT MISSING(Mnt) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Mnt) then do;
80429     +if Mnt < 72 then do;
MPRINT(EM_DIAGRAM):   if Mnt < 72 then do;
80430     +GRP_Mnt = 2;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 2;
80431     +end;
MPRINT(EM_DIAGRAM):   end;
80432     +else
80433     +if 72 <= Mnt AND Mnt < 405.5 then do;
MPRINT(EM_DIAGRAM):   else if 72 <= Mnt AND Mnt < 405.5 then do;
80434     +GRP_Mnt = 3;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 3;
80435     +end;
MPRINT(EM_DIAGRAM):   end;
80436     +else
80437     +if 405.5 <= Mnt AND Mnt < 1064 then do;
MPRINT(EM_DIAGRAM):   else if 405.5 <= Mnt AND Mnt < 1064 then do;
80438     +GRP_Mnt = 4;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 4;
80439     +end;
MPRINT(EM_DIAGRAM):   end;
80440     +else
80441     +if 1064 <= Mnt then do;
MPRINT(EM_DIAGRAM):   else if 1064 <= Mnt then do;
80442     +GRP_Mnt = 5;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 5;
80443     +end;
MPRINT(EM_DIAGRAM):   end;
80444     +end;
MPRINT(EM_DIAGRAM):   end;
80445     +
80446     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80447     +* Variable: MntFishProducts;
MPRINT(EM_DIAGRAM):   * Variable: MntFishProducts;
80448     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80449     +LABEL GRP_MntFishProducts =
80450     +'Grouped: MntFishProducts';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntFishProducts = 'Grouped: MntFishProducts';
80451     +
80452     +if MISSING(MntFishProducts) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntFishProducts) then do;
80453     +GRP_MntFishProducts = 1;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 1;
80454     +end;
MPRINT(EM_DIAGRAM):   end;
80455     +else if NOT MISSING(MntFishProducts) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntFishProducts) then do;
80456     +if MntFishProducts < 3 then do;
MPRINT(EM_DIAGRAM):   if MntFishProducts < 3 then do;
80457     +GRP_MntFishProducts = 2;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 2;
80458     +end;
MPRINT(EM_DIAGRAM):   end;
80459     +else
80460     +if 3 <= MntFishProducts AND MntFishProducts < 13 then do;
MPRINT(EM_DIAGRAM):   else if 3 <= MntFishProducts AND MntFishProducts < 13 then do;
80461     +GRP_MntFishProducts = 3;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 3;
80462     +end;
MPRINT(EM_DIAGRAM):   end;
80463     +else
80464     +if 13 <= MntFishProducts AND MntFishProducts < 47 then do;
MPRINT(EM_DIAGRAM):   else if 13 <= MntFishProducts AND MntFishProducts < 47 then do;
80465     +GRP_MntFishProducts = 4;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 4;
80466     +end;
MPRINT(EM_DIAGRAM):   end;
80467     +else
80468     +if 47 <= MntFishProducts then do;
MPRINT(EM_DIAGRAM):   else if 47 <= MntFishProducts then do;
80469     +GRP_MntFishProducts = 5;
MPRINT(EM_DIAGRAM):   GRP_MntFishProducts = 5;
80470     +end;
MPRINT(EM_DIAGRAM):   end;
80471     +end;
MPRINT(EM_DIAGRAM):   end;
80472     +
80473     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80474     +* Variable: MntGoldProds;
MPRINT(EM_DIAGRAM):   * Variable: MntGoldProds;
80475     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80476     +LABEL GRP_MntGoldProds =
80477     +'Grouped: MntGoldProds';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntGoldProds = 'Grouped: MntGoldProds';
80478     +
80479     +if MISSING(MntGoldProds) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntGoldProds) then do;
80480     +GRP_MntGoldProds = 1;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 1;
80481     +end;
MPRINT(EM_DIAGRAM):   end;
80482     +else if NOT MISSING(MntGoldProds) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntGoldProds) then do;
80483     +if MntGoldProds < 9 then do;
MPRINT(EM_DIAGRAM):   if MntGoldProds < 9 then do;
80484     +GRP_MntGoldProds = 2;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 2;
80485     +end;
MPRINT(EM_DIAGRAM):   end;
80486     +else
80487     +if 9 <= MntGoldProds AND MntGoldProds < 25 then do;
MPRINT(EM_DIAGRAM):   else if 9 <= MntGoldProds AND MntGoldProds < 25 then do;
80488     +GRP_MntGoldProds = 3;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 3;
80489     +end;
MPRINT(EM_DIAGRAM):   end;
80490     +else
80491     +if 25 <= MntGoldProds AND MntGoldProds < 59 then do;
MPRINT(EM_DIAGRAM):   else if 25 <= MntGoldProds AND MntGoldProds < 59 then do;
80492     +GRP_MntGoldProds = 4;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 4;
80493     +end;
MPRINT(EM_DIAGRAM):   end;
80494     +else
80495     +if 59 <= MntGoldProds then do;
MPRINT(EM_DIAGRAM):   else if 59 <= MntGoldProds then do;
80496     +GRP_MntGoldProds = 5;
MPRINT(EM_DIAGRAM):   GRP_MntGoldProds = 5;
80497     +end;
MPRINT(EM_DIAGRAM):   end;
80498     +end;
MPRINT(EM_DIAGRAM):   end;
80499     +
80500     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80501     +* Variable: MntMeatProducts;
MPRINT(EM_DIAGRAM):   * Variable: MntMeatProducts;
80502     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80503     +LABEL GRP_MntMeatProducts =
80504     +'Grouped: MntMeatProducts';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntMeatProducts = 'Grouped: MntMeatProducts';
80505     +
80506     +if MISSING(MntMeatProducts) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntMeatProducts) then do;
80507     +GRP_MntMeatProducts = 1;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 1;
80508     +end;
MPRINT(EM_DIAGRAM):   end;
80509     +else if NOT MISSING(MntMeatProducts) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntMeatProducts) then do;
80510     +if MntMeatProducts < 17 then do;
MPRINT(EM_DIAGRAM):   if MntMeatProducts < 17 then do;
80511     +GRP_MntMeatProducts = 2;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 2;
80512     +end;
MPRINT(EM_DIAGRAM):   end;
80513     +else
80514     +if 17 <= MntMeatProducts AND MntMeatProducts < 72 then do;
MPRINT(EM_DIAGRAM):   else if 17 <= MntMeatProducts AND MntMeatProducts < 72 then do;
80515     +GRP_MntMeatProducts = 3;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 3;
80516     +end;
MPRINT(EM_DIAGRAM):   end;
80517     +else
80518     +if 72 <= MntMeatProducts AND MntMeatProducts < 246 then do;
MPRINT(EM_DIAGRAM):   else if 72 <= MntMeatProducts AND MntMeatProducts < 246 then do;
80519     +GRP_MntMeatProducts = 4;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 4;
80520     +end;
MPRINT(EM_DIAGRAM):   end;
80521     +else
80522     +if 246 <= MntMeatProducts then do;
MPRINT(EM_DIAGRAM):   else if 246 <= MntMeatProducts then do;
80523     +GRP_MntMeatProducts = 5;
MPRINT(EM_DIAGRAM):   GRP_MntMeatProducts = 5;
80524     +end;
MPRINT(EM_DIAGRAM):   end;
80525     +end;
MPRINT(EM_DIAGRAM):   end;
80526     +
80527     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80528     +* Variable: MntWines;
MPRINT(EM_DIAGRAM):   * Variable: MntWines;
80529     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80530     +LABEL GRP_MntWines =
80531     +'Grouped: MntWines';
MPRINT(EM_DIAGRAM):   LABEL GRP_MntWines = 'Grouped: MntWines';
80532     +
80533     +if MISSING(MntWines) then do;
MPRINT(EM_DIAGRAM):   if MISSING(MntWines) then do;
80534     +GRP_MntWines = 1;
MPRINT(EM_DIAGRAM):   GRP_MntWines = 1;
80535     +end;
MPRINT(EM_DIAGRAM):   end;
80536     +else if NOT MISSING(MntWines) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(MntWines) then do;
80537     +if MntWines < 24 then do;
MPRINT(EM_DIAGRAM):   if MntWines < 24 then do;
80538     +GRP_MntWines = 2;
MPRINT(EM_DIAGRAM):   GRP_MntWines = 2;
80539     +end;
MPRINT(EM_DIAGRAM):   end;
80540     +else
80541     +if 24 <= MntWines AND MntWines < 183.5 then do;
MPRINT(EM_DIAGRAM):   else if 24 <= MntWines AND MntWines < 183.5 then do;
80542     +GRP_MntWines = 3;
MPRINT(EM_DIAGRAM):   GRP_MntWines = 3;
80543     +end;
MPRINT(EM_DIAGRAM):   end;
80544     +else
80545     +if 183.5 <= MntWines AND MntWines < 508 then do;
MPRINT(EM_DIAGRAM):   else if 183.5 <= MntWines AND MntWines < 508 then do;
80546     +GRP_MntWines = 4;
MPRINT(EM_DIAGRAM):   GRP_MntWines = 4;
80547     +end;
MPRINT(EM_DIAGRAM):   end;
80548     +else
80549     +if 508 <= MntWines then do;
MPRINT(EM_DIAGRAM):   else if 508 <= MntWines then do;
80550     +GRP_MntWines = 5;
MPRINT(EM_DIAGRAM):   GRP_MntWines = 5;
80551     +end;
MPRINT(EM_DIAGRAM):   end;
80552     +end;
MPRINT(EM_DIAGRAM):   end;
80553     +
80554     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80555     +* Variable: NumCatalogPurchases;
MPRINT(EM_DIAGRAM):   * Variable: NumCatalogPurchases;
80556     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80557     +LABEL GRP_NumCatalogPurchases =
80558     +'Grouped: NumCatalogPurchases';
MPRINT(EM_DIAGRAM):   LABEL GRP_NumCatalogPurchases = 'Grouped: NumCatalogPurchases';
80559     +
80560     +if MISSING(NumCatalogPurchases) then do;
MPRINT(EM_DIAGRAM):   if MISSING(NumCatalogPurchases) then do;
80561     +GRP_NumCatalogPurchases = 1;
MPRINT(EM_DIAGRAM):   GRP_NumCatalogPurchases = 1;
80562     +end;
MPRINT(EM_DIAGRAM):   end;
80563     +else if NOT MISSING(NumCatalogPurchases) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(NumCatalogPurchases) then do;
80564     +if NumCatalogPurchases < 0 then do;
MPRINT(EM_DIAGRAM):   if NumCatalogPurchases < 0 then do;
80565     +GRP_NumCatalogPurchases = 2;
MPRINT(EM_DIAGRAM):   GRP_NumCatalogPurchases = 2;
80566     +end;
MPRINT(EM_DIAGRAM):   end;
80567     +else
80568     +if 0 <= NumCatalogPurchases AND NumCatalogPurchases < 2 then do;
MPRINT(EM_DIAGRAM):   else if 0 <= NumCatalogPurchases AND NumCatalogPurchases < 2 then do;
80569     +GRP_NumCatalogPurchases = 3;
MPRINT(EM_DIAGRAM):   GRP_NumCatalogPurchases = 3;
80570     +end;
MPRINT(EM_DIAGRAM):   end;
80571     +else
80572     +if 2 <= NumCatalogPurchases AND NumCatalogPurchases < 4 then do;
MPRINT(EM_DIAGRAM):   else if 2 <= NumCatalogPurchases AND NumCatalogPurchases < 4 then do;
80573     +GRP_NumCatalogPurchases = 4;
MPRINT(EM_DIAGRAM):   GRP_NumCatalogPurchases = 4;
80574     +end;
MPRINT(EM_DIAGRAM):   end;
80575     +else
80576     +if 4 <= NumCatalogPurchases then do;
MPRINT(EM_DIAGRAM):   else if 4 <= NumCatalogPurchases then do;
80577     +GRP_NumCatalogPurchases = 5;
MPRINT(EM_DIAGRAM):   GRP_NumCatalogPurchases = 5;
80578     +end;
MPRINT(EM_DIAGRAM):   end;
80579     +end;
MPRINT(EM_DIAGRAM):   end;
80580     +
80581     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80582     +* Variable: NumDistPurchases;
MPRINT(EM_DIAGRAM):   * Variable: NumDistPurchases;
80583     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80584     +LABEL GRP_NumDistPurchases = "Grouped: NumDistPurchases";
MPRINT(EM_DIAGRAM):   LABEL GRP_NumDistPurchases = "Grouped: NumDistPurchases";
80585     +
80586     +if MISSING(NumDistPurchases) then do;
MPRINT(EM_DIAGRAM):   if MISSING(NumDistPurchases) then do;
80587     +GRP_NumDistPurchases = 1;
MPRINT(EM_DIAGRAM):   GRP_NumDistPurchases = 1;
80588     +end;
MPRINT(EM_DIAGRAM):   end;
80589     +else if NOT MISSING(NumDistPurchases) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(NumDistPurchases) then do;
80590     +if NumDistPurchases < 3 then do;
MPRINT(EM_DIAGRAM):   if NumDistPurchases < 3 then do;
80591     +GRP_NumDistPurchases = 2;
MPRINT(EM_DIAGRAM):   GRP_NumDistPurchases = 2;
80592     +end;
MPRINT(EM_DIAGRAM):   end;
80593     +else
80594     +if 3 <= NumDistPurchases AND NumDistPurchases < 6 then do;
MPRINT(EM_DIAGRAM):   else if 3 <= NumDistPurchases AND NumDistPurchases < 6 then do;
80595     +GRP_NumDistPurchases = 3;
MPRINT(EM_DIAGRAM):   GRP_NumDistPurchases = 3;
80596     +end;
MPRINT(EM_DIAGRAM):   end;
80597     +else
80598     +if 6 <= NumDistPurchases AND NumDistPurchases < 10 then do;
MPRINT(EM_DIAGRAM):   else if 6 <= NumDistPurchases AND NumDistPurchases < 10 then do;
80599     +GRP_NumDistPurchases = 4;
MPRINT(EM_DIAGRAM):   GRP_NumDistPurchases = 4;
80600     +end;
MPRINT(EM_DIAGRAM):   end;
80601     +else
80602     +if 10 <= NumDistPurchases then do;
MPRINT(EM_DIAGRAM):   else if 10 <= NumDistPurchases then do;
80603     +GRP_NumDistPurchases = 5;
MPRINT(EM_DIAGRAM):   GRP_NumDistPurchases = 5;
80604     +end;
MPRINT(EM_DIAGRAM):   end;
80605     +end;
MPRINT(EM_DIAGRAM):   end;
80606     +
80607     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80608     +* Variable: NumWebPurchases;
MPRINT(EM_DIAGRAM):   * Variable: NumWebPurchases;
80609     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80610     +LABEL GRP_NumWebPurchases =
80611     +'Grouped: NumWebPurchases';
MPRINT(EM_DIAGRAM):   LABEL GRP_NumWebPurchases = 'Grouped: NumWebPurchases';
80612     +
80613     +if MISSING(NumWebPurchases) then do;
MPRINT(EM_DIAGRAM):   if MISSING(NumWebPurchases) then do;
80614     +GRP_NumWebPurchases = 1;
MPRINT(EM_DIAGRAM):   GRP_NumWebPurchases = 1;
80615     +end;
MPRINT(EM_DIAGRAM):   end;
80616     +else if NOT MISSING(NumWebPurchases) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(NumWebPurchases) then do;
80617     +if NumWebPurchases < 2 then do;
MPRINT(EM_DIAGRAM):   if NumWebPurchases < 2 then do;
80618     +GRP_NumWebPurchases = 2;
MPRINT(EM_DIAGRAM):   GRP_NumWebPurchases = 2;
80619     +end;
MPRINT(EM_DIAGRAM):   end;
80620     +else
80621     +if 2 <= NumWebPurchases AND NumWebPurchases < 4 then do;
MPRINT(EM_DIAGRAM):   else if 2 <= NumWebPurchases AND NumWebPurchases < 4 then do;
80622     +GRP_NumWebPurchases = 3;
MPRINT(EM_DIAGRAM):   GRP_NumWebPurchases = 3;
80623     +end;
MPRINT(EM_DIAGRAM):   end;
80624     +else
80625     +if 4 <= NumWebPurchases AND NumWebPurchases < 6 then do;
MPRINT(EM_DIAGRAM):   else if 4 <= NumWebPurchases AND NumWebPurchases < 6 then do;
80626     +GRP_NumWebPurchases = 4;
MPRINT(EM_DIAGRAM):   GRP_NumWebPurchases = 4;
80627     +end;
MPRINT(EM_DIAGRAM):   end;
80628     +else
80629     +if 6 <= NumWebPurchases then do;
MPRINT(EM_DIAGRAM):   else if 6 <= NumWebPurchases then do;
80630     +GRP_NumWebPurchases = 5;
MPRINT(EM_DIAGRAM):   GRP_NumWebPurchases = 5;
80631     +end;
MPRINT(EM_DIAGRAM):   end;
80632     +end;
MPRINT(EM_DIAGRAM):   end;
80633     +
80634     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80635     +* Variable: RFMstat;
MPRINT(EM_DIAGRAM):   * Variable: RFMstat;
80636     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80637     +LABEL GRP_RFMstat = "Grouped: RFMstat";
MPRINT(EM_DIAGRAM):   LABEL GRP_RFMstat = "Grouped: RFMstat";
80638     +
80639     +if MISSING(RFMstat) then do;
MPRINT(EM_DIAGRAM):   if MISSING(RFMstat) then do;
80640     +GRP_RFMstat = 1;
MPRINT(EM_DIAGRAM):   GRP_RFMstat = 1;
80641     +end;
MPRINT(EM_DIAGRAM):   end;
80642     +else if NOT MISSING(RFMstat) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(RFMstat) then do;
80643     +if RFMstat < 10.34 then do;
MPRINT(EM_DIAGRAM):   if RFMstat < 10.34 then do;
80644     +GRP_RFMstat = 2;
MPRINT(EM_DIAGRAM):   GRP_RFMstat = 2;
80645     +end;
MPRINT(EM_DIAGRAM):   end;
80646     +else
80647     +if 10.34 <= RFMstat AND RFMstat < 128.09 then do;
MPRINT(EM_DIAGRAM):   else if 10.34 <= RFMstat AND RFMstat < 128.09 then do;
80648     +GRP_RFMstat = 3;
MPRINT(EM_DIAGRAM):   GRP_RFMstat = 3;
80649     +end;
MPRINT(EM_DIAGRAM):   end;
80650     +else
80651     +if 128.09 <= RFMstat AND RFMstat < 455.22 then do;
MPRINT(EM_DIAGRAM):   else if 128.09 <= RFMstat AND RFMstat < 455.22 then do;
80652     +GRP_RFMstat = 4;
MPRINT(EM_DIAGRAM):   GRP_RFMstat = 4;
80653     +end;
MPRINT(EM_DIAGRAM):   end;
80654     +else
80655     +if 455.22 <= RFMstat then do;
MPRINT(EM_DIAGRAM):   else if 455.22 <= RFMstat then do;
80656     +GRP_RFMstat = 5;
MPRINT(EM_DIAGRAM):   GRP_RFMstat = 5;
80657     +end;
MPRINT(EM_DIAGRAM):   end;
80658     +end;
MPRINT(EM_DIAGRAM):   end;
80659     +
80660     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80661     +* Variable: RMntFrq;
MPRINT(EM_DIAGRAM):   * Variable: RMntFrq;
80662     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
80663     +LABEL GRP_RMntFrq = "Grouped: RMntFrq";
MPRINT(EM_DIAGRAM):   LABEL GRP_RMntFrq = "Grouped: RMntFrq";
80664     +
80665     +if MISSING(RMntFrq) then do;
MPRINT(EM_DIAGRAM):   if MISSING(RMntFrq) then do;
80666     +GRP_RMntFrq = 1;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq = 1;
80667     +end;
MPRINT(EM_DIAGRAM):   end;
80668     +else if NOT MISSING(RMntFrq) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(RMntFrq) then do;
80669     +if RMntFrq < 13.25 then do;
MPRINT(EM_DIAGRAM):   if RMntFrq < 13.25 then do;
80670     +GRP_RMntFrq = 2;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq = 2;
80671     +end;
MPRINT(EM_DIAGRAM):   end;
80672     +else
80673     +if 13.25 <= RMntFrq AND RMntFrq < 30.4 then do;
