*------------------------------------------------------------*
User:                VM-SAS
68136     +GRP_Income = 1;
MPRINT(EM_DIAGRAM):   GRP_Income = 1;
68137     +end;
MPRINT(EM_DIAGRAM):   end;
68138     +else if NOT MISSING(Income) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Income) then do;
68139     +if Income < 51921.45 then do;
MPRINT(EM_DIAGRAM):   if Income < 51921.45 then do;
68140     +GRP_Income = 2;
MPRINT(EM_DIAGRAM):   GRP_Income = 2;
68141     +end;
MPRINT(EM_DIAGRAM):   end;
68142     +else
68143     +if 51921.45 <= Income AND Income < 74868.15 then do;
MPRINT(EM_DIAGRAM):   else if 51921.45 <= Income AND Income < 74868.15 then do;
68144     +GRP_Income = 3;
MPRINT(EM_DIAGRAM):   GRP_Income = 3;
68145     +end;
MPRINT(EM_DIAGRAM):   end;
68146     +else
68147     +if 74868.15 <= Income AND Income < 97525.05 then do;
MPRINT(EM_DIAGRAM):   else if 74868.15 <= Income AND Income < 97525.05 then do;
68148     +GRP_Income = 4;
MPRINT(EM_DIAGRAM):   GRP_Income = 4;
68149     +end;
MPRINT(EM_DIAGRAM):   end;
68150     +else
68151     +if 97525.05 <= Income then do;
MPRINT(EM_DIAGRAM):   else if 97525.05 <= Income then do;
68152     +GRP_Income = 5;
MPRINT(EM_DIAGRAM):   GRP_Income = 5;
68153     +end;
MPRINT(EM_DIAGRAM):   end;
68154     +end;
MPRINT(EM_DIAGRAM):   end;
68155     +
68156     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68157     +* Variable: Mnt;
MPRINT(EM_DIAGRAM):   * Variable: Mnt;
68158     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68159     +LABEL GRP_Mnt =
68160     +'Grouped: Mnt';
MPRINT(EM_DIAGRAM):   LABEL GRP_Mnt = 'Grouped: Mnt';
68161     +
68162     +if MISSING(Mnt) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Mnt) then do;
68163     +GRP_Mnt = 1;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 1;
68164     +end;
MPRINT(EM_DIAGRAM):   end;
68165     +else if NOT MISSING(Mnt) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Mnt) then do;
68166     +if Mnt < 67.6 then do;
MPRINT(EM_DIAGRAM):   if Mnt < 67.6 then do;
68167     +GRP_Mnt = 2;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 2;
68168     +end;
MPRINT(EM_DIAGRAM):   end;
68169     +else
68170     +if 67.6 <= Mnt AND Mnt < 407.68 then do;
MPRINT(EM_DIAGRAM):   else if 67.6 <= Mnt AND Mnt < 407.68 then do;
68171     +GRP_Mnt = 3;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 3;
68172     +end;
MPRINT(EM_DIAGRAM):   end;
68173     +else
68174     +if 407.68 <= Mnt AND Mnt < 1127.36 then do;
MPRINT(EM_DIAGRAM):   else if 407.68 <= Mnt AND Mnt < 1127.36 then do;
68175     +GRP_Mnt = 4;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 4;
68176     +end;
MPRINT(EM_DIAGRAM):   end;
68177     +else
68178     +if 1127.36 <= Mnt then do;
MPRINT(EM_DIAGRAM):   else if 1127.36 <= Mnt then do;
68179     +GRP_Mnt = 5;
MPRINT(EM_DIAGRAM):   GRP_Mnt = 5;
68180     +end;
MPRINT(EM_DIAGRAM):   end;
68181     +end;
MPRINT(EM_DIAGRAM):   end;
68182     +
68183     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68184     +* Variable: NetPurchase;
MPRINT(EM_DIAGRAM):   * Variable: NetPurchase;
68185     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68186     +LABEL GRP_NetPurchase =
68187     +'Grouped: NetPurchase';
MPRINT(EM_DIAGRAM):   LABEL GRP_NetPurchase = 'Grouped: NetPurchase';
68188     +
68189     +if MISSING(NetPurchase) then do;
MPRINT(EM_DIAGRAM):   if MISSING(NetPurchase) then do;
68190     +GRP_NetPurchase = 1;
MPRINT(EM_DIAGRAM):   GRP_NetPurchase = 1;
68191     +end;
MPRINT(EM_DIAGRAM):   end;
68192     +else if NOT MISSING(NetPurchase) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(NetPurchase) then do;
68193     +if NetPurchase < 27 then do;
MPRINT(EM_DIAGRAM):   if NetPurchase < 27 then do;
68194     +GRP_NetPurchase = 2;
MPRINT(EM_DIAGRAM):   GRP_NetPurchase = 2;
68195     +end;
MPRINT(EM_DIAGRAM):   end;
68196     +else
68197     +if 27 <= NetPurchase AND NetPurchase < 45 then do;
MPRINT(EM_DIAGRAM):   else if 27 <= NetPurchase AND NetPurchase < 45 then do;
68198     +GRP_NetPurchase = 3;
MPRINT(EM_DIAGRAM):   GRP_NetPurchase = 3;
68199     +end;
MPRINT(EM_DIAGRAM):   end;
68200     +else
68201     +if 45 <= NetPurchase AND NetPurchase < 57 then do;
MPRINT(EM_DIAGRAM):   else if 45 <= NetPurchase AND NetPurchase < 57 then do;
68202     +GRP_NetPurchase = 4;
MPRINT(EM_DIAGRAM):   GRP_NetPurchase = 4;
68203     +end;
MPRINT(EM_DIAGRAM):   end;
68204     +else
68205     +if 57 <= NetPurchase then do;
MPRINT(EM_DIAGRAM):   else if 57 <= NetPurchase then do;
68206     +GRP_NetPurchase = 5;
MPRINT(EM_DIAGRAM):   GRP_NetPurchase = 5;
68207     +end;
MPRINT(EM_DIAGRAM):   end;
68208     +end;
MPRINT(EM_DIAGRAM):   end;
68209     +
68210     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68211     +* Variable: RMntFrq;
MPRINT(EM_DIAGRAM):   * Variable: RMntFrq;
68212     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68213     +LABEL GRP_RMntFrq = "Grouped: RMntFrq";
MPRINT(EM_DIAGRAM):   LABEL GRP_RMntFrq = "Grouped: RMntFrq";
68214     +
68215     +if MISSING(RMntFrq) then do;
MPRINT(EM_DIAGRAM):   if MISSING(RMntFrq) then do;
68216     +GRP_RMntFrq = 1;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq = 1;
68217     +end;
MPRINT(EM_DIAGRAM):   end;
68218     +else if NOT MISSING(RMntFrq) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(RMntFrq) then do;
68219     +if RMntFrq < 7 then do;
MPRINT(EM_DIAGRAM):   if RMntFrq < 7 then do;
68220     +GRP_RMntFrq = 2;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq = 2;
68221     +end;
MPRINT(EM_DIAGRAM):   end;
68222     +else
68223     +if 7 <= RMntFrq AND RMntFrq < 23.84 then do;
MPRINT(EM_DIAGRAM):   else if 7 <= RMntFrq AND RMntFrq < 23.84 then do;
68224     +GRP_RMntFrq = 3;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq = 3;
68225     +end;
MPRINT(EM_DIAGRAM):   end;
68226     +else
68227     +if 23.84 <= RMntFrq AND RMntFrq < 40.38 then do;
MPRINT(EM_DIAGRAM):   else if 23.84 <= RMntFrq AND RMntFrq < 40.38 then do;
68228     +GRP_RMntFrq = 4;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq = 4;
68229     +end;
MPRINT(EM_DIAGRAM):   end;
68230     +else
68231     +if 40.38 <= RMntFrq then do;
MPRINT(EM_DIAGRAM):   else if 40.38 <= RMntFrq then do;
68232     +GRP_RMntFrq = 5;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq = 5;
68233     +end;
MPRINT(EM_DIAGRAM):   end;
68234     +end;
MPRINT(EM_DIAGRAM):   end;
68235     +
68236     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68237     +* Variable: RMntFrq_Exmpl2;
MPRINT(EM_DIAGRAM):   * Variable: RMntFrq_Exmpl2;
68238     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68239     +LABEL GRP_RMntFrq_Exmpl2 = "Grouped: RMntFrq_Exmpl2";
MPRINT(EM_DIAGRAM):   LABEL GRP_RMntFrq_Exmpl2 = "Grouped: RMntFrq_Exmpl2";
68240     +
68241     +if MISSING(RMntFrq_Exmpl2) then do;
MPRINT(EM_DIAGRAM):   if MISSING(RMntFrq_Exmpl2) then do;
68242     +GRP_RMntFrq_Exmpl2 = 1;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq_Exmpl2 = 1;
68243     +end;
MPRINT(EM_DIAGRAM):   end;
68244     +else if NOT MISSING(RMntFrq_Exmpl2) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(RMntFrq_Exmpl2) then do;
68245     +if RMntFrq_Exmpl2 < 7 then do;
MPRINT(EM_DIAGRAM):   if RMntFrq_Exmpl2 < 7 then do;
68246     +GRP_RMntFrq_Exmpl2 = 2;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq_Exmpl2 = 2;
68247     +end;
MPRINT(EM_DIAGRAM):   end;
68248     +else
68249     +if 7 <= RMntFrq_Exmpl2 AND RMntFrq_Exmpl2 < 23.84 then do;
MPRINT(EM_DIAGRAM):   else if 7 <= RMntFrq_Exmpl2 AND RMntFrq_Exmpl2 < 23.84 then do;
68250     +GRP_RMntFrq_Exmpl2 = 3;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq_Exmpl2 = 3;
68251     +end;
MPRINT(EM_DIAGRAM):   end;
68252     +else
68253     +if 23.84 <= RMntFrq_Exmpl2 AND RMntFrq_Exmpl2 < 40.38 then do;
MPRINT(EM_DIAGRAM):   else if 23.84 <= RMntFrq_Exmpl2 AND RMntFrq_Exmpl2 < 40.38 then do;
68254     +GRP_RMntFrq_Exmpl2 = 4;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq_Exmpl2 = 4;
68255     +end;
MPRINT(EM_DIAGRAM):   end;
68256     +else
68257     +if 40.38 <= RMntFrq_Exmpl2 then do;
MPRINT(EM_DIAGRAM):   else if 40.38 <= RMntFrq_Exmpl2 then do;
68258     +GRP_RMntFrq_Exmpl2 = 5;
MPRINT(EM_DIAGRAM):   GRP_RMntFrq_Exmpl2 = 5;
68259     +end;
MPRINT(EM_DIAGRAM):   end;
68260     +end;
MPRINT(EM_DIAGRAM):   end;
68261     +
68262     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68263     +* Variable: Recomendation;
MPRINT(EM_DIAGRAM):   * Variable: Recomendation;
68264     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68265     +LABEL GRP_Recomendation =
68266     +'Grouped: Recomendation';
MPRINT(EM_DIAGRAM):   LABEL GRP_Recomendation = 'Grouped: Recomendation';
68267     +
68268     +if MISSING(Recomendation) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Recomendation) then do;
68269     +GRP_Recomendation = 1;
MPRINT(EM_DIAGRAM):   GRP_Recomendation = 1;
68270     +end;
MPRINT(EM_DIAGRAM):   end;
68271     +else if NOT MISSING(Recomendation) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Recomendation) then do;
68272     +if Recomendation < 3 then do;
MPRINT(EM_DIAGRAM):   if Recomendation < 3 then do;
68273     +GRP_Recomendation = 2;
MPRINT(EM_DIAGRAM):   GRP_Recomendation = 2;
68274     +end;
MPRINT(EM_DIAGRAM):   end;
68275     +else
68276     +if 3 <= Recomendation AND Recomendation < 4 then do;
MPRINT(EM_DIAGRAM):   else if 3 <= Recomendation AND Recomendation < 4 then do;
68277     +GRP_Recomendation = 3;
MPRINT(EM_DIAGRAM):   GRP_Recomendation = 3;
68278     +end;
MPRINT(EM_DIAGRAM):   end;
68279     +else
68280     +if 4 <= Recomendation AND Recomendation < 5 then do;
MPRINT(EM_DIAGRAM):   else if 4 <= Recomendation AND Recomendation < 5 then do;
68281     +GRP_Recomendation = 4;
MPRINT(EM_DIAGRAM):   GRP_Recomendation = 4;
68282     +end;
MPRINT(EM_DIAGRAM):   end;
68283     +else
68284     +if 5 <= Recomendation then do;
MPRINT(EM_DIAGRAM):   else if 5 <= Recomendation then do;
68285     +GRP_Recomendation = 5;
MPRINT(EM_DIAGRAM):   GRP_Recomendation = 5;
68286     +end;
MPRINT(EM_DIAGRAM):   end;
68287     +end;
MPRINT(EM_DIAGRAM):   end;
68288     +
68289     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68290     +* Variable: Dependents;
MPRINT(EM_DIAGRAM):   * Variable: Dependents;
68291     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
68292     +LABEL GRP_Dependents =
68293     +'Grouped: Dependents';
MPRINT(EM_DIAGRAM):   LABEL GRP_Dependents = 'Grouped: Dependents';
68294     +
68295     +_UFormat = put(Dependents,BEST.);
MPRINT(EM_DIAGRAM):   _UFormat = put(Dependents,BEST.);
68296     +%dmnormip(_UFormat);
MPRINT(DMNORMIP):   call dmnorm(_UFormat,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
68297     +if MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   if MISSING(_UFORMAT) then do;
68298     +GRP_Dependents = 1;
MPRINT(EM_DIAGRAM):   GRP_Dependents = 1;
68299     +end;
MPRINT(EM_DIAGRAM):   end;
68300     +else if NOT MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(_UFORMAT) then do;
68301     +if (_UFORMAT eq '1'
68302     +) then do;
MPRINT(EM_DIAGRAM):   if (_UFORMAT eq '1' ) then do;
68303     +GRP_Dependents = 2;
MPRINT(EM_DIAGRAM):   GRP_Dependents = 2;
68304     +end;
MPRINT(EM_DIAGRAM):   end;
68305     +else
68306     +if (_UFORMAT eq '0'
68307     +) then do;
MPRINT(EM_DIAGRAM):   else if (_UFORMAT eq '0' ) then do;
68308     +GRP_Dependents = 3;
MPRINT(EM_DIAGRAM):   GRP_Dependents = 3;
68309     +end;
MPRINT(EM_DIAGRAM):   end;
68310     +else do;
MPRINT(EM_DIAGRAM):   else do;
68311     +GRP_Dependents = 1;
MPRINT(EM_DIAGRAM):   GRP_Dependents = 1;
68312     +end;
MPRINT(EM_DIAGRAM):   end;
68313     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
68314      run;
 
NOTE: DATA STEP view saved on file EMWS8.BINNING_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
68315      quit;
68316      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
68318      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):     proc sort data=WORK.EM_USER_REPORT;
68319      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
68320      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 252 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 252 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
68321      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
68322      * BINNING: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * BINNING: Computing metadata for TRAIN data;
68323      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS8.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\BINNING\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.BINNING_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.BINNING_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.BINNING_TRAIN out=WORK.M2D3OVGZ noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2D3OVGZ;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2D3OVGZ(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2D3OVGZ;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2D3OVGZ;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M1YKMK3Q NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1YKMK3Q;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M1YKMK3Q;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1GXEV6Z(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M1YKMK3Q;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1YKMK3Q;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M1YKMK3Q;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
