*------------------------------------------------------------*
User:                Lukas Fahr
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntMeatProducts' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntMeatProducts' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'NumDistPurchases' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumDistPurchases' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumDistPurchases' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Mnt' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Mnt' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Mnt' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'NumCatalogPurchases' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumCatalogPurchases' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumCatalogPurchases' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'RMntFrq' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_RMntFrq' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_RMntFrq' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Income' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Income' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Income' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'MntGoldProds' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntGoldProds' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntGoldProds' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'MntWines' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntWines' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntWines' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Frq' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Frq' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Frq' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'AcceptedCmp5' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmp5' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmp5' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'NumWebPurchases' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumWebPurchases' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumWebPurchases' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'MntFishProducts' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntFishProducts' then role='INPUT';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntFishProducts' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'MntSweetProducts' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntSweetProducts' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntSweetProducts' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'AcceptedCmp3' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmp3' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmp3' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'AcceptedCmp1' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmp1' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmp1' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'NumWebVisitsMonth' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumWebVisitsMonth' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumWebVisitsMonth' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Teenhome' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Teenhome' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Teenhome' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Marital_Status' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Marital_Status' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Marital_Status' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'MntFruits' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntFruits' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MntFruits' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'AcceptedCmp4' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmp4' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmp4' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'NumDealsPurchases' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumDealsPurchases' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumDealsPurchases' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'NumStorePurchases' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumStorePurchases' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_NumStorePurchases' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'MonthsAsCustomer' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MonthsAsCustomer' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_MonthsAsCustomer' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Age' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Age' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Age' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Education' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Education' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Education' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Kidhome' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Kidhome' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Kidhome' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'AcceptedCmp2' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmp2' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmp2' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'HigherEducationBinary' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_HigherEducationBinary' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_HigherEducationBinary' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'Complain' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Complain' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_Complain' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   if name = 'AcceptedCmpTotal' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmpTotal' then role='REJECTED';
MPRINT(EM_DIAGRAM):   if name = 'GRP_AcceptedCmpTotal' then level='NOMINAL';
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   filename _delta;
NOTE: View EMWS8.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
NOTE: View EMWS8.BINNING_VALIDATE.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "19. April 2016" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11.01 Uhr" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Report Log
Date:                19. April 2016
Time:                11.01 Uhr
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1WKXFC8 "C:\\predictive-models-project\Workspaces\EMWS8\BINNING\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1WKXFC8 new;
MPRINT(EM_DIAGRAM):   run;
60424      %let EMEXCEPTIONSTRING=;
60425      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
60426      * REPORT: BINNING;
MPRINT(EM_DIAGRAM):   * REPORT: BINNING;
60427      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
60428      %let EM_ACTION = REPORT;
60429      %let syscc = 0;
60430      %macro main;
60431
60432        filename temp catalog 'sashelp.emmdfy.binning_macros.source';
60433        %include temp;
60434        filename temp;
60435
60436        %setProperties;
60437
60438        %if %upcase(&EM_ACTION) = CREATE %then %do;
60439          filename temp catalog 'sashelp.emmdfy.binning_create.source';
60440          %include temp;
60441          filename temp;
60442
60443          %create;
60444        %end;
60445
60446         %else
60447         %if %upcase(&EM_ACTION) = TRAIN %then %do;
60448
60449             filename temp catalog 'sashelp.emmdfy.binning_train.source';
60450             %include temp;
60451             filename temp;
60452             %train;
60453         %end;
60454
60455        %else
60456        %if %upcase(&EM_ACTION) = SCORE %then %do;
60457          filename temp catalog 'sashelp.emmdfy.binning_score.source';
60458          %include temp;
60459          filename temp;
60460
60461          %score;
60462
60463        %end;
60464
60465        %else
60466        %if %upcase(&EM_ACTION) = REPORT %then %do;
60467
60468             filename temp catalog 'sashelp.emmdfy.binning_report.source';
60469             %include temp;
60470             filename temp;
60471
60472             %report;
60473         %end;
60474
60475         %doendm:
60476      %mend main;
60477
60478      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_MACROS.SOURCE.
60480     +%macro SetProperties;
60482     +     /* IGN options */
60483     +     %em_checkmacro(name=EM_PROPERTY_APPLYLEVELRULE, value=N, global=Y);
60484     +     %em_checkmacro(name=EM_PROPERTY_BINMETHOD,  value=QUANTILE, global=Y);
60485     +     %em_checkmacro(name=EM_PROPERTY_NUMBINS,    value=4, global=Y);
60487     +     %em_checkmacro(name=EM_PROPERTY_MISSINGASLEVEL, value=Y, global=Y);
60488     +     %em_checkmacro(name=EM_PROPERTY_PRECISION,    value=2, global=Y);
60489     +     %em_checkmacro(name=EM_PROPERTY_CREATEGROUPING, value=N, global=Y);
60490     +     %em_checkmacro(name=EM_PROPERTY_CREATEMETHOD, value=OVERWRITE, global=Y);
60491     +     %em_checkmacro(name=EM_PROPERTY_IMPORTGROUPING, value=N, global=Y);
60492     +     %em_checkmacro(name=EM_PROPERTY_IMPORTDATA, value=, global=Y);
60493     +     %em_checkmacro(name=EM_PROPERTY_FREEZE, value=N, global=Y);
60494     +     %em_checkmacro(name=EM_PROPERTY_VARSELMETHOD, value=GINI, global=Y);
60495     +     %em_checkmacro(name=EM_PROPERTY_GINICUTOFF,   value=20.0, global=Y);
60496     +     %em_checkmacro(name=EM_PROPERTY_GRPMSMNT,     value=ORDINAL, global=Y);
60497     +     %em_checkmacro(name=EM_PROPERTY_MAXVAR,       value=10, global=Y);
60498     +     %em_checkmacro(name=EM_PROPERTY_CLASSGROUPRARE, value=Y, global=Y);
60499     +     %em_checkmacro(name=EM_PROPERTY_GROUPCUTOFF,    value=0.5, global=Y);
60500     +     %em_checkmacro(name=EM_PROPERTY_GROUPMISSING,   value=N, global=Y);
60503     +%mend SetProperties;
60504     +%macro appendfiles(fileref1, fileref2);
60505     +     data _null_;
60506     +       length c $256;
60507     +       fid1=fopen("&fileref1",'A');
60508     +       fid2=fopen("&fileref2",'I');
60509     +       cval = finfo(fid2,'lrecl');
60510     +       put cval= fid1= fid2=;
60511     +       if (fid2 > 0) then
60512     +         do while(fread(fid2)=0);
60513     +           rc = fget(fid2,c,256);
60514     +           _msg_=sysmsg();
60515     +           /* put rc= c= _msg_=; */
60516     +           rc = fput(fid1,strip(c));
60517     +           rc = fwrite(fid1);
60518     +         end;
60519     +         _msg_=sysmsg();
60520     +         put _msg_=;
60521     +       rc = fclose(fid1);
60522     +       rc = fclose(fid2);
60523     +     run;
60524     +%mend appendfiles;
60526     +%macro buildOptScoreCode;
60528     +    %em_register(key=BINCODE, type=FOLDER);
60530     +    filename x catalog 'sashelp.emutil.em_deldir.source';
60531     +    %inc x;
60532     +    filename x;
60533     +    %delDir(folder=%nrbquote(&em_user_bincode));
60535     +    data _null_; length rc $200;
60536     +       rc = dcreate('BINCODE', "&EM_NODEDIR");
60537     +    run;
60539     +    %if ^%sysfunc(exist(class_nosv)) %then %goto doendu;
60541     +    %let dsid = %sysfunc(open(class_nosv));
60542     +    %let nameNum    = %sysfunc(varnum(&dsid, DISPLAY_VAR));
60543     +    %let grpnameNum = %sysfunc(varnum(&dsid, _grp_variable_));
60545     +    %let oldname=;
60546     +    %do %while(^%sysfunc(fetch(&dsid)));
60547     +        %let name    = %sysfunc(getvarc(&dsid, &nameNum));
60548     +        %let grpname = %sysfunc(getvarc(&dsid, &grpnameNum));
60550     +        %if &name ne &oldname %then %do;
60551     +             filename _F1 "&em_user_bincode&em_dsep.&grpname..sas" MOD;
60552     +             data _null_;
60553     +                length string $200 flag endflag 8;
60554     +                retain string flag endflag;
60555     +                set class_nosv end=eof;
60556     +                where DISPLAY_VAR ="&name";
60557     +                by _variable_ _group_;
60558     +                file _F1;
60559     +                index = kindex(_variable_, "BIN_");
60560     +                if index gt 0 then do;
60561     +                   if first._variable_ then do;
60562     +                      put ' ';
60563     +                      put "&EM_CODEBAR;";
60564     +                      string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
60565     +                      put string;
60566     +                      put "&EM_CODEBAR;";
60568     +                      if origLabel ne "" then do;
60569     +                            string = 'LABEL '!!strip(_grp_variable_)!!' = ';
60570     +                            put string;
60571     +                            string = tranwrd(origLabel,"'","''");
60572     +                            string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
60573     +                            put string;
60574     +                      end;
60575     +                      else do;
60576     +                             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
60577     +                             put string;
60578     +                      end;
60580     +                      put ' ';
60582     +                      string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
60583     +                      put string;
60584     +                      string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
60585     +                      put string;
60586     +                      put "end;";
60587     +                      string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
60588     +                      put string;
60589     +                   end;
60590     +                   if first._group_ then do;
60591     +                      flag = 0;
60592     +                      endflag = 1;
60593     +                      if ^first._variable_ then do;
60594     +                         put "else";
60595     +                      end;
60596     +                      if LB ne . then do;
60597     +                         string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
60598     +                      end;
60599     +                      else do;
60600     +                         flag = 1;
60601     +                         string = "if";
60602     +                      end;
60603     +                   end;
60604     +                   if last._Group_ then do;
60605     +                      if UB ne . then do;
60606     +                        if flag ne 1 then do;
60607     +                          string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
60608     +                        end;
60609     +                        else do;
60610     +                          string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
60611     +                        end;
60612     +                      end;
60613     +                      else do;
60614     +                         if flag=1 then do;
60615     +                            string = strip(DISPLAY_VAR) ;
60616     +                            string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
60617     +                            endflag=0;
60618     +                            string="";
60619     +                         end;
60620     +                         else do;
60621     +                            string = strip(string)!!" then do;";
60622     +                         end;
60623     +                      end;
60624     +                      put string;
60625     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
60626     +                      put string;
60627     +                      if endflag eq 1 then do;
60628     +                        put "end;";
60629     +                      end;
60630     +                   end;
60631     +                   if last._variable_ then do;
60632     +                     string = "end;";
60633     +                     put string;
60634     +                   end;
60636     +                end;
60637     +                else do;
60638     +                   _split_value_ = tranwrd(_split_value_,"'","''");
60639     +                   if first._group_ then do;
60640     +                      flag=0;
60641     +                      if ^first._variable_ then
60642     +                         put 'else';
60643     +                      else do;
60644     +                         put ' ';
60645     +                         put "&EM_CODEBAR;";
60646     +                         string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
60647     +                         put string;
60648     +                         put "&EM_CODEBAR;";
60650     +                         if origLabel ne "" then do;
60651     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = ';
60652     +                               put string;
60653     +                               string = tranwrd(origLabel,"'","''");
60654     +                               string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
60655     +                               put string;
60656     +                         end;
60657     +                         else do;
60658     +                               string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
60659     +                               put string;
60660     +                         end;
60662     +                         put ' ';
60664     +                         if format ne '' then do;
60665     +                            if first._variable_ then do;
60666     +                               string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
60667     +                               put string;
60668     +                               string = '%dmnormip(_UFormat);';
60669     +                               put string;
60671     +                               string ="if MISSING(_UFORMAT) then do;";
60672     +                               put string;
60673     +                               string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
60674     +                               put string;
60675     +                               put "end;";
60677     +                               string="else if NOT MISSING(_UFORMAT) then do;";
60678     +                               put string;
60680     +                            end;
60681     +                         end;
60682     +                         else do;
60683     +                            if type = 'N' then do;
60684     +                              string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
60685     +                              put string;
60686     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
60687     +                              put string;
60688     +                              put "end;";
60690     +                              string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
60691     +                              put string;
60692     +                            end;
60693     +                            else if type='C' then do;
60694     +                              string = "_UFormat = "||strip(DISPLAY_VAR)||";";
60695     +                              put string;
60696     +                              string = '%dmnormip(_UFormat);';
60697     +                              put string;
60699     +                              string ="if MISSING(_UFORMAT) then do;";
60700     +                              put string;
60701     +                              string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
60702     +                              put string;
60703     +                              put "end;";
60705     +                              string="else if NOT MISSING(_UFORMAT) then do;";
60706     +                              put string;
60707     +                              string = '%dmnormip(_UFormat);';
60708     +                              put string;
60709     +                           end;
60710     +                         end;
60711     +                      end;
60712     +                      if format ne '' OR type='C' then do;
60713     +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
60714     +                      end;
60715     +                      else do;
60716     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
60717     +                      end;
60718     +                   end;
60719     +                   else do;
60720     +                      if flag ne 1 then do;
60721     +                       if format ne '' OR type='C' then do;
60722     +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
60723     +                       end;
60724     +                       else do;
60725     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
60726     +                       end;
60727     +                         length = length(tempstring);
60729     +                         if length < 195 then do;
60730     +                            string = tempstring;
60731     +                         end;
60732     +                         else do;
60734     +                            string = strip(string);
60735     +                            put string;
60736     +                            string = ") then do;";
60737     +                            put string;
60739     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
60740     +                            put string;
60741     +                            put "end;";
60743     +                            put 'else';
60744     +                            if format ne '' OR type='C' then do;
60745     +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
60746     +                            end;
60747     +                            else do;
60748     +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
60749     +                            end;
60750     +                         end;
60751     +                      end;
60752     +                   end;
60754     +                   if last._group_ then do;
60755     +                      string = strip(string);
60756     +                      put string;
60758     +                      string = ") then do;";
60759     +                      put string;
60761     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
60762     +                      put string;
60763     +                      put "end;";
60764     +                   end;
60766     +                   if last._variable_ then do;
60767     +                     put "else do;";
60769     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
60770     +                     put string;
60772     +                     put "end;";
60773     +                     put "end;";
60774     +                   end;
60775     +                end;
60776     +             run;
60778     +             %let oldname = &name;
60779     +        %end;
60780     +    %end;
60781     +    %let dsid = %sysfunc(close(&dsid));
60783     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
60784     +    data _null_;
60785     +       file _F1;
60786     +       put "length _UFormat $200;";
60787     +       put "drop _UFormat;";
60788     +       put "_UFormat='';";
60789     +    run;
60790     +    filename _F1;
60792     +   %em_register(key=EMSCOREVAR, type=DATA);
60793     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
60794     +   proc datasets lib=&em_lib nolist;
60795     +      delete &scorevarDs;
60796     +   run;
60797     +   quit;
60799     +   %let filrf=mydir;
60800     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
60801     +   %let did=%sysfunc(dopen(&filrf));
60803     +   %if &did %then %do;  %PUT  did= &did;
60804     +       %let memcount=%sysfunc(dnum(&did));
60805     +       %if &memcount > 0 %then %do;
60806     +           data &em_user_emscorevar;
60807     +              length Name $32 formula $70 file $200;
60808     +              keep NAME Formula file;
60809     +              formula  = '';
60810     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
60811     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
60812     +               output;
60813     +           %end;
60814     +           %do i=1 %to &memcount;
60815     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
60816     +               %let newvar = %scan(&name, 1, .);
60817     +               %if "&newvar" ne "_ALL_" %then %do;
60818     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
60819     +                   output;
60820     +               %end;
60821     +           %end;
60823     +           run;
60824     +       %end;
60825     +       %let did = %sysfunc(dclose(&did));
60826     +  %end;
60828     +   %doendu:
60829     +%mend buildOptScoreCode;
60832     +%macro buildScoreCode(flowCode, publishCode);
60835     +  filename x "&flowCode";
60837     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
60838     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
60839     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
60841     +  data temp;
60842     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
60843     +    by display_var _Split_value_;
60844     +     if upcase(_Split_value_) ne 'MISSING';
60845     +   run;
60847     +   data temp_missing;
60848     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
60849     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
60850     +     by display_var _Split_value_;
60851     +     if upcase(_Split_value_) eq 'MISSING';
60852     +     keep _variable_ display_var missgrp;
60853     +   run;
60855     +   proc sort data=temp_missing; by display_var missgrp; run;
60857     +   data temp_missing;
60858     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
60859     +     by display_var missgrp;
60860     +     if ^_a then delete;
60861     +     keep _variable_ display_var missgrp ;
60862     +   run;
60864     +   data temp;
60865     +     merge temp temp_missing;
60866     +     by display_var;
60867     +     if display_Var eq '' then delete;
60868     +    run;
60870     +    /* pull in wtev values */
60871     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
60872     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
60873     +    proc sort data=temp;  by display_var _group_; run;
60875     +   data temp;
60876     +      merge temp tempcoarse(keep=display_var _group_  role) ;
60877     +      by display_var _group_;
60878     +    run;
60880     +    data temp;
60881     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
60882     +      by display_var;
60884     +      if _group_ = . then delete;
60885     +      if _variable_ = '' then delete;
60886     +    run;
60888     +    proc sort data=temp out=class;
60889     +       by _variable_ _group_ LB;
60890     +    run;
60892     +    data _null_;
60893     +      file X;
60895     +      put "length _UFormat $200;";
60896     +      put "drop _UFormat;";
60897     +      put "_UFormat='';";
60898     +    run;
60900     +    data class_nosv;
60901     +      set class;
60902     +      if upcase(role)="INPUT";
60903     +    run;
60905     +    data _null_;
60906     +       file X MOD;
60907     +       length string $200 flag endflag 8;
60908     +       retain string flag endflag;
60909     +       set class_nosv end=eof;
60910     +       by _variable_ _group_;
60912     +       index = kindex(_variable_, "BIN_");
60913     +       if index gt 0 then do;
60915     +         if first._variable_ then do;
60916     +            put ' ';
60917     +            put "&EM_CODEBAR;";
60918     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
60919     +            put string;
60920     +            put "&EM_CODEBAR;";
60923     +            if origLabel ne "" then do;
60924     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
60925     +              put string;
60926     +              string = tranwrd(origLabel,"'","''");
60927     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
60928     +              put string;
60929     +            end;
60930     +            else do;
60931     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
60932     +             put string;
60933     +            end;
60935     +            put ' ';
60937     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
60938     +            put string;
60939     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
60940     +            put string;
60941     +            put "end;";
60942     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
60943     +            put string;
60944     +          end;
60945     +           if first._group_ then do;
60946     +              flag = 0;
60947     +              endflag = 1;
60948     +              if ^first._variable_ then do;
60949     +                put "else";
60950     +              end;
60951     +              if LB ne . then do;
60952     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
60953     +              end;
60954     +              else do;
60955     +                 flag = 1;
60956     +                 string = "if";
60957     +              end;
60959     +           end;
60960     +           if last._Group_ then do;
60961     +              if UB ne . then do;
60962     +                if flag ne 1 then do;
60963     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
60964     +                end;
60965     +                else do;
