*------------------------------------------------------------*
User:                VM-SAS
35164      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
35165      label N = "%sysfunc(sasmsg(sashelp.dmine, rpt_nonMiss_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label N = "Non Missing";
35166      label NMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NMISS = "Missing";
35167      label MIN = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MIN = "Minimum";
35168      label MAX = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MAX = "Maximum";
35169      label MEAN = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
MPRINT(EM_DIAGRAM):   label MEAN = "Mean";
35170      label STD = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label STD = "Standard Deviation";
35171      label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SKEWNESS = "Skewness";
35172      label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label KURTOSIS = "Kurtosis";
35173      label NUMCAT = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NUMCAT = "Number of Levels";
35174      retain DATAROLE "TRAIN" type "FILTERED";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN" type "FILTERED";
35175      set WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   set WORK.FILTER_VARSTATS;
35176      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable NUMCAT is uninitialized.
NOTE: There were 14 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: The data set WORK.FILTER_VARSTATS has 14 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
35177      proc append base=EMWS8.Filter_STATS data=WORK.FILTER_VARSTATS;
MPRINT(EM_DIAGRAM):   proc append base=EMWS8.Filter_STATS data=WORK.FILTER_VARSTATS;
35178      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.FILTER_VARSTATS to EMWS8.FILTER_STATS.
NOTE: There were 14 observations read from the data set WORK.FILTER_VARSTATS.
NOTE: 14 observations added.
NOTE: The data set EMWS8.FILTER_STATS has 28 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
35179      proc sort data=EMWS8.Filter_STATS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Filter_STATS;
35180      by DATAROLE NAME;
MPRINT(EM_DIAGRAM):   by DATAROLE NAME;
35181      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 28 observations read from the data set EMWS8.FILTER_STATS.
NOTE: The data set EMWS8.FILTER_STATS has 28 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
35182      proc transpose data=EMWS8.Filter_STATS out=EMWS8.Filter_STATS(rename=(NAME=VARIABLE _LABEL_=STATISTIC));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS8.Filter_STATS out=EMWS8.Filter_STATS(rename=(NAME=VARIABLE _LABEL_=STATISTIC));
35183      by DATAROLE NAME;
MPRINT(EM_DIAGRAM):   by DATAROLE NAME;
35184      id TYPE;
MPRINT(EM_DIAGRAM):   id TYPE;
35185      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 28 observations read from the data set EMWS8.FILTER_STATS.
NOTE: The data set EMWS8.FILTER_STATS has 112 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
35186      proc datasets library=EMWS8 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS8 nolist;
35187      modify Filter_STATS;
MPRINT(EM_DIAGRAM):   modify Filter_STATS;
35188      label VARIABLE = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" STATISTIC = "%sysfunc(sasmsg(sashelp.dmine, rpt_statistics_vlabel, NOQUOTE))" FILTERED="Filtered" ORIGINAL = "%sysfunc(sasmsg(sashelp.dmine, rpt_original_vlabel,
35188    ! NOQUOTE))";
MPRINT(EM_DIAGRAM):   label VARIABLE = "Variable" STATISTIC = "Statistics" FILTERED= "Filtered" ORIGINAL = "Original";
MPRINT(EM_DIAGRAM):   run;
35189      run;
 
NOTE: MODIFY was successful for EMWS8.FILTER_STATS.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.39 seconds
      cpu time            0.01 seconds
 
 
35190      proc sort data=EMWS8.Filter_STATS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS8.Filter_STATS;
35191      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
35192      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 112 observations read from the data set EMWS8.FILTER_STATS.
NOTE: The data set EMWS8.FILTER_STATS has 112 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
35193      %let _cn = %sysfunc(getoption(CENTER));
35194      options nocenter;
MPRINT(EM_DIAGRAM):   options nocenter;
35195      proc print data=EMWS8.Filter_STATS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS8.Filter_STATS(obs=500) noobs label;
35196      var STATISTIC ORIGINAL
35197      FILTERED
35198      ;
MPRINT(EM_DIAGRAM):   var STATISTIC ORIGINAL FILTERED ;
35199      by DATAROLE VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE VARIABLE;
35200      where ORIGINAL ne .;
MPRINT(EM_DIAGRAM):   where ORIGINAL ne .;
35201      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_filterstat_title,    NOQUOTE, FILTERED))";
MPRINT(EM_DIAGRAM):   title9 "Statistics for Original and FILTERED Data";
35202      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
35203      run;
 
NOTE: There were 112 observations read from the data set EMWS8.FILTER_STATS.
      WHERE ORIGINAL not = .;
NOTE: The PROCEDURE PRINT printed page 15.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
35204      options &_cn;
MPRINT(EM_DIAGRAM):   options NOCENTER;
35205      title9;
MPRINT(EM_DIAGRAM):   title9;
35206      title10;
MPRINT(EM_DIAGRAM):   title10;
35207      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
35208      * createhistogramtable;
MPRINT(EM_DIAGRAM):   * createhistogramtable;
35209      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
35210      data WORK.FilterDMDBC;
MPRINT(EM_DIAGRAM):   data WORK.FilterDMDBC;
35211      set WORK.FilterDMDBC(where=(report='Y'));
MPRINT(EM_DIAGRAM):   set WORK.FilterDMDBC(where=(report='Y'));
35212      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE report='Y';
NOTE: The data set WORK.FILTERDMDBC has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
35213      filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
MPRINT(EM_DIAGRAM):    filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
35214      %inc vdist;
NOTE: %INCLUDE (level 1) file VDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
35215     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
35216     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
35217     +   %let _em_nodeid = EM;
35218     +   %if %symexist(EM_NODEID) %then %do;
35219     +       %let _em_nodeid = &em_nodeid;
35220     +   %end;
35222     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
35223     +   %put &EM_CODEBAR;
35224     +   %put * &msgString;
35225     +   %put &EM_CODEBAR;
35227     +   /* Process metadata data set */
35228     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
35229     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
35230     +       %let FREQ=;
35231     +       %let _nobs=0;
35232     +       data _null;
35233     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
35234     +          if eof then call symput('_nobs', put(_N_, best.));
35235     +       run;
35236     +       %if "&_nobs" ne "0" %then %do;
35237     +           data _null_;
35238     +              file _mac;
35239     +              length _VARS $80; retain _vars;
35240     +              if _n_ =1 then put '%macro _vars;';
35241     +              set &metadata end=eof;
35242     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
35243     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
35244     +              else do;
35245     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
35246     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
35247     +                 else do;
35248     +                    put _Vars;
35249     +                    _vars = strip(NAME);
35250     +                 end;
35251     +              end;
35253     +              if eof then do;
35254     +                 put _Vars;
35255     +                 put '%mend _vars;';
35256     +              end;
35257     +           run;
35258     +       %end;
35259     +       %else %do;
35260     +           data _null_;
35261     +              file _mac;
35262     +              put '%macro _vars;';
35263     +              put '%mend _vars;';
35264     +           run;
35265     +       %end;
35266     +   %end;
35267     +   %else %do;
35268     +       data _null_;
35269     +          file _mac;
35270     +          put '%macro _vars;';
35271     +          put '%mend _vars;';
35272     +       run;
35273     +   %end;
35274     +   %inc _mac;
35275     +   filename _mac;
35277     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
35279     +   /* Check if FREQ variable is in the data set */
35280     +   %if &freq ne %then %do;
35281     +       data _null_;
35282     +          dsid = open("&data");
35283     +          if dsid>0 then do;
35284     +               if varnum(dsid, "&FREQ")<1 then
35285     +                  call symput('FREQ', '');
35286     +               dsid = close(dsid);
35287     +          end;
35288     +       run;
35289     +   %end;
35291     +   %if &bindata eq %then %do;
35292     +       %let bindata = _BOUNDS;
35293     +       proc datasets lib=work nolist mt=(DATA VIEW);
35294     +          delete _BOUNDS;
35295     +       run;
35296     +   %end;
35298     +   %global _EM_VARDISTOBS_MAX;
35299     +   %let _EM_VARDISTOBS_MAX = 1000000;
35301     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
35302     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
35303     +   %end;
35305     +   %if &computeStat = Y %then %do;
35306     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
35307     +          var %_Vars &vars;
35308     +          %if &FREQ ne %then %do;
35309     +              freq &FREQ;
35310     +          %end;
35311     +       run;
35312     +       proc sort data=&stat;
35313     +          by VARIABLE;
35314     +       run;
35316     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
35317     +           %let _library = WORK;
35318     +           %let _member  = &STAT;
35319     +      %end;
35320     +      %else %do;
35321     +          %let _library = %scan(&STAT, 1, .);
35322     +          %let _member  = %scan(&STAT, 2, .);
35323     +      %end;
35325     +      proc datasets library=&_library nolist;
35326     +         modify &_member;
35327     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
35328     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
35329     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
35330     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
35331     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
35332     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
35333     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
35334     +      run;
35335     +      quit;
35336     +   %end;
35338     +   %if &BIN ne N %then %do;
35339     +       %if %sysfunc(exist(&bindata))<1 %then %do;
35340     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
35341     +           %put &EM_CODEBAR;
35342     +           %put * &msgString;
35343     +           %put &EM_CODEBAR;
35344     +           filename fref catalog 'work.em.profileformat.source';
35346     +            %let _maxlevel = %eval(&numbars + 1);
35347     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
35348     +               class %_vars &vars;
35349     +            run;
35350     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
35351     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
35352     +            run;
35353     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
35354     +              by NAME;
35355     +           run;
35356     +           proc sort data=_CLASSOUT;
35357     +              by NAME;
35358     +          run;
35359     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
35360     +             var NRAW;
35361     +             by NAME;
35362     +          run;
35363     +          proc delete data=WORK._CLASSOUT;
35364     +          run;
35365     +          data _null_;
35366     +             dsid = open('_DISCRETEMID');
35367     +             if dsid then do;
35368     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
35369     +                dsid = close(dsid);
35370     +             end;
35371     +          run;
35372     +          data _DISCRETEMID;
35373     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
35374     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
35375     +             by VARIABLE;
35376     +             if _b then output;
35377     +          run;
35379     +          data _EMVARDIST / view=_EMVARDIST;
35380     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
35381     +          run;
35382     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
35383     +             var %_vars &vars;
35384     +             %if &FREQ ne %then %do;
35385     +                 freq &FREQ / notrunc;
35386     +             %end;
35387     +          run;
35388     +          proc datasets lib=WORK NOLIST;
35389     +             delete _EMVARDIST / mt=view;
35390     +          run;
35391     +          quit;
35392     +          %if %upcase(&minmax) = Y %then %do;
35393     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
35394     +                 where  _type_ in('P0', 'P100');
35395     +              run;
35396     +              data _MINMAXDATA(keep=Variable Value Pos);
35397     +                 set _MINMAXDATA;
35398     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
35399     +                 Value = min; Pos=1; output;
35400     +                 Value = max; Pos=3; output;
35401     +              run;
35402     +          %end;
35403     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
35404     +                                                             COL3=P95 COL4=MAX));
35405     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
35406     +          run;
35407     +          proc sort data=&bindata;
35408     +             by VARIABLE;
35409     +          run;
35411     +          %let new_numbars=%eval(&NUMBARS+12);
35412     +          data &bindata;
35413     +             set &bindata;
35414     +             length Format $12;
35415     +             array _midpoint{&new_NUMBARS};
35416     +             array _bounds{&new_NUMBARS};
35417     +             if (max - min)>1e-10 then do;
35418     +                step = abs(P95-P5)/&NUMBARS;
35419     +                lstep = abs(p5- min)/5;
35420     +                ustep = abs(max-p95)/5;
35421     +                /* No outlying values */;
35422     +                if lstep<=step and ustep<=step then do;
35423     +                   step = abs(MIN-MAX)/&NUMBARS;
35424     +                   START=MIN;
35425     +                   do i=1 to &numbars;
35426     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
35427     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
35428     +                   end;
35429     +                   %let new_numbars = &numbars;
35430     +                end;
35431     +                else do;
35432     +                   if lstep<=step then do;
35433     +                      step = abs(MIN-P95)/&NUMBARS;
35434     +                      /* Start Histogram at MIN value */
35435     +                      do i=1 to &NUMBARS;
35436     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
35437     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
35438     +                      end;
35439     +                      /* Make BINS with upper outliers width */
35440     +                      do i=1 to 5;
35441     +                         numbars = &numbars + i;
35442     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
35443     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
35444     +                      end;
35445     +                       %let new_numbars = %eval(&numbars+5);
35446     +                   end;
35447     +                   else do;
35448     +                      /* Make BINS with lower outliers width */
35449     +                      do i=1 to 5;
35450     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
35451     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
35452     +                      end;
35453     +                      if ustep<= step then do;
35454     +                         step = abs(P5-MAX)/&NUMBARS;
35455     +                         /* End Histogram at MAX value */
35456     +                         do i=1 to &NUMBARS;
35457     +                            numbars = i+5;
35458     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
35459     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
35460     +                         end;
35461     +                          %let new_numbars = %eval(&numbars+5);
35462     +                      end;
35463     +                      else do;
35464     +                         do i=1 to &NUMBARS;
35465     +                            numbars = i+5;
35466     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
35467     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
35468     +                         end;
35469     +                         /* Make BINS with upper outliers width */
35470     +                         do i=1 to 5;
35471     +                            numbars = &numbars+5+i;
35472     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
35473     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
35474     +                         end;
35475     +                         %let new_numbars = %eval(&numbars+10);
35476     +                      end;
35477     +                   end;
35478     +                end;
35479     +             end;
35480     +             else do;
35481     +                _bounds(1)   = MIN;
35482     +                _midpoint(1) = MIN;
35483     +             end;
35484     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
35485     +          run;
35486     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
35487     +              data &bindata;
35488     +                 merge &bindata _DISCRETEMID(in = _b);
35489     +                 by VARIABLE;
35490     +                 if _b then _DISCRETE=1;
35491     +                 else _DISCRETE=0;
35492     +              run;
35493     +          %end;
35495     +          data _null_;
35496     +             file fref;
35497     +             set &bindata end=eof;
35498     +             array _bounds{&NEW_NUMBARS};
35499     +             array _midpoint{&NEW_NUMBARS};
35500     +             if _n_=1 then
35501     +                put 'proc format;';
35503     +             put 'value ' Format;
35504     +             if _DISCRETE then do;
35505     +                 do i=1 to &numbars;
35506     +                    _MID = _midpoint{i};
35507     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
35508     +                       put _MID '="' _MID '"';
35509     +                 end;
35510     +                 put ';';
35511     +             end;
35512     +             else do;
35513     +                if min eq max then do;
35514     +                   put 'low - high ="' MIN '";';
35515     +                end;
35516     +                else do;
35517     +                   _LB  = MIN;
35518     +                   _MID = _midpoint{1};
35519     +                   _UB  = _bounds{1};
35520     +                   put 'LOW -' _UB '="' _MID '"';
35522     +                   do i=1 to &NEW_NUMBARS-1;
35523     +                      _LB  = _bounds{i};
35524     +                      j=i+1;
35525     +                      _MID = _midpoint{j};
35526     +                      _UB  = _bounds{j};
35527     +                      if (_UB ne .) and (_LB ne _UB) then do;
35528     +                         if _UB>=MAX then
35529     +                            put _LB '-HIGH="' _MID '"';
35530     +                         else
35531     +                            put _LB '-' _UB '="' _MID '"';
35532     +                      end;
35533     +                   end;
35534     +                end;
35535     +             end;
35536     +             put ';';
35537     +             if eof then put 'run;';
35538     +          run;
35540     +          %inc fref;
35542     +          filename fref;
35543     +      %end;
35545     +      data _binneddata / view=_binneddata;
35546     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
35548     +         %let dsid    =%sysfunc(open(&bindata));
35549     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
35550     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
35551     +         %let obs = %sysfunc(fetch(&dsid));
35553     +         %if (&obs=0) %then %do;
35554     +             format
35555     +         %end;
35557     +         %let _count = 0;
35558     +         %do %while(&obs=0);
35559     +             %let _count = %eval(&_count +1);
35560     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
35561     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
35562     +             %do;
35563     +                &_name &_fmtname..
35564     +             %end;
35565     +             %let obs = %sysfunc(fetch(&dsid));
35566     +         %end;
35567     +         %let dsid=%sysfunc(close(&dsid));
35568     +         ;
35569     +      run;
35570     +   %end;
35572     +    %if &bin ne N %then %do;
35573     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
35574     +    %end;
35575     +    %else %do;
35576     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
35577     +    %end;
35578     +      class %_vars &vars;
35579     +      %if &FREQ ne %then %do;
35580     +          freq &FREQ;
35581     +      %end;
35582     +   run;
35583     +   data &output;
35584     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
35585     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
35586     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
35587     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
35588     +      set _temptab;
35589     +      format VALUE 12.3 count;
35590     +      value = inputn(level, 'best12.');
35591     +      keep VARIABLE COUNT PERCENT VALUE;
35592     +   run;
35593     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
35594     +       data &output;
35595     +          set &output(in=_a) _MINMAXDATA;
35596     +          if _a then Pos=2;
35597     +       run;
35598     +       proc sort data=&output out=&output(drop=pos);
35599     +          by VARIABLE POS VALUE;
35600     +          where VALUE ne .;
35601     +       run;
35602     +   %end;
35603     +   proc datasets lib=work nolist mt=(DATA VIEW);
35604     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
35605     +   run;
35606     +   quit;
35608     +   %doend:
35609     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
35610      filename vdist;
MPRINT(EM_DIAGRAM):   filename vdist;
NOTE: Fileref VDIST has been deassigned.
35611      %let em_nodeid = Filter;
35612      %var_profile(DATA=EMWS8.Stat_TRAIN, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, FREQ=, BIN=Y, NUMBARS= 16);
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Terça-feira, 08 de Março de 2016 22H38m,
      Last Modified=Terça-feira, 08 de Março de 2016 22H38m,
      Filename=C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\macros.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
35613     +%macro _vars;
35614     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
35615      %var_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, STAT=_STAT, BIN=Y, BINDATA=_bindata, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
